cat_comment_time,cat_user_comment,cat_user_name
2019-03-16,江南著名的名楼之一，感受大唐盛世，现场感受滕王阁序，非常棒的体验,海上出云
2019-03-16,在景区售票处购买也是25元，网购没有额外的优惠。滕王阁是四大名楼里最好看的一座，内部六层层层有看头，只可惜天气不好，站楼上看不到赣江对面的高楼。,137****5218
2019-03-16,自己去，想玩多久玩多久，想拍哪拍哪，地铁1号线到，很方便，网上买票25，很划算，登楼远望，江水悠悠，心情也豁然开朗，推荐。,M36****386
2019-03-16,作为江南四大名楼和南昌赣江的地标，强烈推荐去。如果说有什么不足的话，管内的陈列物品有些没有说明，不知为何展出。,286****831
2019-03-16,游客不多 整体感觉很好 滕王阁是南昌必游景点,M16****338
2019-03-15,方便快捷，即买即用，刷二维码就可以进。,M33****241
2019-03-15,第二次到滕王阁游玩，整体感觉非常好，到南昌非常值得到此一游。,320****359
2019-03-14,很好，值得一看，历史明迹，登上滕王阁，感觉就是不一样,大正彩翼郭老师
2019-03-14,可以去感受下………………………………………………～～～～～………～～～～～～～～～～～～～～～～～～～～……,_WeCh****42420
2019-03-13,总体感觉一般啦，就有一个阁楼！,_WeCh****12491
2019-03-13,环境不错、管理正规、内容丰富、值得一看,兔子6
2019-03-12,景区景点门票价格很优惠，南昌的标志性景点之一。,阿尔岑瑙-因-尤特弗兰恩蒋济
2019-03-12,停车方便，在滕王阁上看江景也好，上下7层各有不同。代入感十足,_WeCh****534266
2019-03-12,很方便，景区直接刷二维码，优惠时候买的半价票很给力哦,_WeCh****217982
2019-03-11,位于赣江旁边，历史悠久，气势雄壮，而今已是南昌历史名胜风景区，核心景点为滕王阁，附近接连新建了其他附属景点，形成了一个历史文化景区。,当地向导小玉
2019-03-11,到南昌旅游的时候正是春节假期，人相对比较少，滕王阁，做为南昌必游景点，因为王勃的名句名扬天下。相比岳阳楼，黄鹤楼远望洞庭湖和长江的开阔，从滕王阁远望，古时那种秋水长天一色和孤鹜与落霞齐飞的景色已经看不到了，不过滕王阁还是很雄伟，遥想当年，王勃一句一句，渐入佳境，直到那两句名句出现，从此无人不知，无人不晓。,车载Z网
2019-03-10,滕王阁是南昌的符号，唐代诗人王勃曾留下“孤鹜与落叶齐飞，水天共长天一色”的千古名句，滕王阁几经摧毁和重建，近代在梁思诚先生的帮助和指导下，才有了现在的滕王阁。滕王阁一共六层，每一层都有不同的展示区，这能够为我们更加的了解滕王阁的历史和变迁。在顶层，你能看到状阔的赣江，在黄昏的时候更加的体现了王勃的那句名句。园区虽不大，但是可玩性还是很好的，总体来说是非常值得的历史文化古迹旅游景点。,简单游人
2019-03-10,"我家装修选用了当时我最喜欢的一副字帖作为墙纸，由于没文化不知道字帖上的狂草写的是什么，真心潦草!随着时间的推移我慢慢读懂了几个字&quot;物化天宝，人杰地灵&quot;从而知道了&quot;秋日登洪府滕王阁饯别序&quot;,知道了&quot;王勃&quot;的平生故事。激发了我这个宅男想来滕王阁看看的想法。非常雄伟值得一去。还可以看到历代想超越王勃的书法大家留下的字帖，韩愈等。最好的词和情感都被王勃用完了，后人也只能仰视他。可惜英年早逝。",布雷西亚孙秀
2019-03-09,不错的，物有所值，包罗万象，古色古香。,博乐彬公爵
2019-03-09,人杰地灵，超级大的建筑群，滕王阁是一个博物馆，包罗万象，不错的经典。,博乐彬公爵
2019-03-09,人少，可以。不是原版的，电梯上。,M26****7217
2019-03-09,打卡景点吧，来了南昌必游之一，登高望远景色好,zzj****50
2019-03-08,景点不错 服务人员不太认真 拍照的好地方,M22****441
2019-03-08,非常不错的旅游景点，很值得推荐。,bravelion
2019-03-07,虽然不是原址原楼但还是值得一看的毕竟是明楼阿文化底润深阿,M32****928
2019-03-07,很有意义的一个地方，景色很优美。,小林6699
2019-03-06,几大名楼之一，对于历史兴趣一般的话也就走马观花了,118****088
2019-03-06,讲解的不详细，而且有好多地方没有讲解，还太笼统了,M28****2830
2019-03-05,"滕王阁非常有气势，在江南三大名媛中位居之首
关键是门票价格不贵呀。",tomtang1
2019-03-05,每层都有不同展览，只是电梯不能用，爬上爬下有点累，还有很多人不按游览路线上楼，如果是旺季，有安全隐患。,138****6547
2019-03-05,很不错的景点。白天好，晚上更好。看演出，很不错。继续努力！,myfly2006
2019-03-04,仿造景点。可以登高望远。属于打卡游。去一次就可以了。,wxwangela
2019-03-04,整体感觉还不错，就是票价太贵了！,che****776
2019-03-04,滕王阁作为历史遗迹，的确是个旅游并且学习涨见识的好去处，同时还可以登高望远，只可惜排入江中的水太脏了，污染；身份证刷进入很方便，但本想拿一张纸票面做纪念的，却没有办法，问工作人员也不知道，也不热情解释，可能因为人太多了吧，又下雨。,RubySu
2019-03-04,气势雄伟，可以被火烧了许多次。,JY1969
2019-03-04,南昌滕王阁是中国三大名楼之一。滕王阁也是南昌的标志性建筑。滕王阁是南昌的5A级景区。滕王阁里面展示有很多国画，书法，雕塑等艺术作品。滕王阁里面有电梯，在第6层有非常华丽的藻井。第5层出门到栏杆的地方可以观景，对面赣江的高楼大厦挺不错的。,M22****1684
2019-03-03,很赞，祖国的大好河山，不虚此行,MJMJ
2019-03-03,人工景点，应该说是假古董，就楼下的石马还象回事。,先秦风月
2019-03-02,特色鲜明的旅游景点，不愧为是江南四大明楼之一。内部建筑挺多，可惜都是新的。腾王阁也是新建的，但楼的设计和地理位置还是很有特色的，里面的江西人文介绍和腾王阁历史沿革都是不错的，是去南昌必去的景点。,山哲看雨
2019-03-02,特色鲜明的旅游景点，不愧为是江南四大明楼之一。内部建筑挺多，可惜都是新的。腾王阁也是新建的，但楼的设计和地理位置还是很有特色的，里面的江西人文介绍和腾王阁历史沿革都是不错的，是去南昌必去的景点。,山哲看雨
2019-03-02,非常漂亮，大气！左右两边的建筑也非常的好看。,M26****3214
2019-03-01,落霞与孤鹜齐飞，秋水共长天一色~王维的《滕王阁序》脍炙人口，到了南昌当然必去滕王阁~只不过现在想看到王维笔下的场景...难了...,ccpp
2019-03-01,景点售票45元 携程上用券优惠20 棒！在南昌五六年一直没去 这次特意从山东赶来玩的,M25****5348
2019-03-01,很不错可惜就是现代风格太重了失去了古代的味道,_CFT0****9085
2019-02-27,景区环境还好，沿江而立，交通方便。夜景灯光更漂亮。值得一去。,kq****58
2019-02-26,阴雨天，湿冷。滕王阁车场那么大，周边的八一步行街一带怎么都找不到车位，商场车位都看不到。,zzz****56
2019-02-26,整体感受还可以，只不过好像整个景点都是新建的了。,153****0015
2019-02-26,南昌必去的名胜古迹滕王阁，节假很多外地游客。春节期间游客更多，南昌本人凭身份证可半价25元购票，门口还有十分钟内背下滕王阁序可以免票的活动。滕王阁游客比较多，门票需要二次检票，电梯是对65岁上老或者孕妇抱小孩的游客乘坐的～每层楼都可以慢慢参观。指时间太极广还有工作人员表演舞蹈。,Freedom
2019-02-25,"滕王阁景区除了主体建筑，还新建了大片的仿古建筑，有定时的免费舞蹈表演，慢慢地走走看看，碰巧遇上一个旅游团，便跟随着蹭导游的讲解
到南昌的必游景点",飞扬的羽毛
2019-02-25,很好的景点，玩的地方很多，由其是惊鸿舞。,_U4****1881
2019-02-25,非常的好玩非常的有意思和朋友一起去。,冰山Rami
2019-02-25,中国名楼滕王阁，是到南昌的必游之地，门票物有所值。雨中登滕王阁更有一分情调。现在景区增加了不少新的内容。,罗宾逊维勒斯帕克
2019-02-23,还不错，可以去！人也不是很多，值得去,yuan333
2019-02-23,一个打卡的地方，就这样吧，还行,西蜀沐川
2019-02-23,非常的用心，有很好的藏品，很好的服务，还有滕王戏，点赞！,别想得到我
2019-02-23,中国名楼滕王阁，是到南昌的必游之地，门票物有所值。,ma0811
2019-02-23,景点较大，很有特色，需要漫漫体会，不过值得一看！,267****853
2019-02-21,很不错 我去过黄鹤楼 蓬莱阁 、相比较而言 滕王阁性价比最高！,M23****5150
2019-02-19,风景好，值得游玩的，网上订票方便。,M38****893
2019-02-19,不适合我，所以一般……又冷又没得玩……,王小木
2019-02-19,为了想看看演出才去的，结果去的那天说什么设备维修，竟然没有演出……所以，我感觉啥都没玩到……不适合我哈哈哈，应该是不会再去了……,王小木
2019-02-19,携程网上订票很方便，不用取票，直接刷身份证，门前有很大的停车场，就是注意周边都是单行线，当天下雨参观的人不多,CleverBaby
2019-02-19,购买，领取票很方便，滕王阁地方挺大的,ch****li
2019-02-18,不错，每一层都有一个主题，看了黄鹤楼再看滕王阁，风格不同。就是周边景色有待整改，尤其是周边水域，看到又脏水流入，影响景色。,妙妙0101
2019-02-18,三大亮点到了第二个，第一个是黄鹤楼，腾王阁真心说不错值得一游！,320****767
2019-02-18,早上出門就小雪紛飛，到滕王閣參觀，位於江西贛江旁，因唐太宗李世民之弟滕王李元婴始建而得名，又因初唐诗人王勃诗句“落霞与孤鹜齐飞，秋水共长天一色”而流芳后世,Wumeei
2019-02-18,到南昌的必游景点，地标建筑，在楼内了解到滕王阁的历史，被毁多次重修多次，饱经岁月，最后一次修缮是建国后，所以也不知道他的原貌是不是这样，但这并不影响游人观赏他的宏伟，登顶后视野开阔，依邻赣江，晚上有亮化工程，非常气派，值得一去。,追赶狼群的羊
2019-02-18,滕王阁很美！尤其是晚上的滕王阁，远看近看都很美。可惜的是，天气凄风冷雨，看江景的效果虽说别具一格，但是太冷了，室外几乎待不住，估计天气晴朗时，观感更好。,楷欣开心
2019-02-17,演出越靠后越好看。这么冷的天，演员室外表演那么长时间，真是不容易。,myfly2006
2019-02-17,景点很不错景色也很美可以看长江,瓦拉斯触龙
2019-02-17,很棒的景点 每层楼的东西很多很精彩,_cb518****317583
2019-02-17,很棒的景点 很壮观 每层都有看头,_cb518****317583
2019-02-17,十分推荐游船，赣江的灯光秀和滕王阁相辉映，非常值得,_M18****8073
2019-02-17,很好，很棒，亲生体验感觉很好 ,_M18****8073
2019-02-16,值得一看，里面还有很多小展馆。,M44****148
2019-02-16,名楼，有电梯特方便轻松，适合老人上下,闷闷闷闷闷闷闷闷闷闷
2019-02-16,南昌必打卡地。最近去坐了滕王阁夜游轮，如果买了南昌旅游年卡只要花2元保险费。南昌的一江两岸景色真是不错，有空可以去转转。,_cft01****2518013
2019-02-15,南昌必去打卡地方。景色还是非常不错，小孩眼镜不小心因为戴帽从五楼掉到四楼了。第二天200元雇工作人员去捡回来。,草原战狼
2019-02-15,讲解员经常偷懒，大部分都跳过了，只给讲20[%]的知识点，半小时花了100元讲解费。建议不要请讲解。,为太阳增辉的红鸡冠唐三郎
2019-02-15,没什么看的，也没什么玩的，不值这点钱。,路人甲NO1
2019-02-15,挺好的，滕王阁上面风景还不错。,M32****601
2019-02-15,挺好的一个景点，抽空去了还不错,凤之呤
2019-02-15,去南昌，就要去滕王阁，它会给你很大震撼，特别是晚上，壮观！,M12****664
2019-02-14,腾王阁，这天天气雨蒙蒙，还好吧，值得一去,320****767
2019-02-14,不愧是三大名楼之一，包含建筑、书法，彩绘、壁画，瓷画等值得一游,M10****044
2019-02-14,滕王阁就楼上还是蛮不错的，值得一去，适合夏天游玩,M30****8312
2019-02-14,还好还好哈***************************************************************,M15****628
2019-02-13,奈斯奈斯**********************,lxyIlhf
2019-02-13,以前以为是古代留下来的，去了才知道现代造的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。,小青菜鸟
2019-02-13,非常️内涵，很值得一去。建议提前一天购票，可以便宜5元一张。,m10****56
2019-02-13,不错不错不错不错不错不错不错不错,tangyouhong
2019-02-13,不错，换票方便，但春节期间人好多,288****732
2019-02-13,"临赣江而立，因王勃的《滕王阁序》而闻名，是“江南三大名楼”之一，也是南昌的地标。
可感受到古人“落霞与孤鹜齐飞，秋水共长天一色”的壮美。
景区主要由滕王阁主阁，和南北两面的小园子组成，登楼望远是我们来此的主要目的。
主阁从外面看是三层带回廊的建筑，其实它里面还有三个暗层，楼梯下来要入地下室，可能就是一楼了，因为滕王阁上去就是二楼以上了。",鱼儿游2007
2019-02-12,我个人感觉比黄鹤楼好看些！！！,只是当时已
2019-02-12,不错，来江西南昌一定要去看看。,福虎yan
2019-02-12,不错，来江西南昌一定要去看看。,福虎yan
2019-02-12,南昌旅游一定要到滕王阁 真的值得一看 景色美,L婷Ting
2019-02-11,非常方便，挺好的*******************************************************,e01****02
2019-02-11,非常方便，挺好的，非常方便，挺好的，非常方便，挺好的，非常方便，挺好的，非常方便，挺好的，非常方便，挺好的，非常方便，挺好的，,e01****02
2019-02-11,出票快，使用方便。服务到位，下次再订,102****679
2019-02-11,气势宏大，观看江对岸新城别有一番兹味,M27****1831
2019-02-11,还是值得去看一下的………………,_WeCh****17217
2019-02-11,滕王阁位于赣江边，虽然是新代重建的，但通过各种陈设展现了从唐代以来各个朝代的样式以及主要的典故场景，赏风景的同时增长知识。,贵贵友
2019-02-11,人文景点，去之前全家人把王勃的滕王阁序背了一遍，还有一点意思。单纯观光，半个小时就够了。网上买票，方便了不少。,Vivian
2019-02-11,还不错  虽然是后来修的  但是还是很漂亮的,迷路河马
2019-02-11,个人没什么文化，感觉没什么啊，,爱的真谛
2019-02-11,值得一去，文化内涵丰富，收获满满。,205****887
2019-02-11,值得一看，但是去前一定要做好功课哦，了解一下历史，了解的越多看得越有意思,M26****0763
2019-02-11,春节去的，人多热闹。有节日气氛,竹原市傅友德
2019-02-11,Just soso.慕名而来，还是因为ip比较响亮，实际上也一般，九几年重建的，内部结构规划不是很好，挺拥挤的，要是发生火灾，跑不出来几个。如果人不多，还是值得逛逛的,纽伦堡的汉堡
2019-02-11,方便，但是没有优惠，都是50元一个人！,ol****x
2019-02-10,入园直接刷身份证很方便，也很快捷。,_WeCh****940276
2019-02-10,提前一天预定。便宜五元。 孩子半票到售票处买。不需要学生证的。 方便,M32****693
2019-02-10,"很壮观,里面有好几层,要爬楼梯,每一层都有很多展览",wy51
2019-02-10,落霞与孤鹜齐飞，秋水共长天一色,M43****243
2019-02-10,滕王阁好玩，落霞与孤鹜齐飞，秋水共长天一色。,M43****243
2019-02-10,出票快，属于文化之旅必去景点。,202****881
2019-02-10,好好好好好好好好好好好好好好好好好好好好好,118****663
2019-02-10,主阁楼还是很壮观的，就是登上阁楼上面风景确实一般,_WeCh****780445
2019-02-09,滕王阁是我非常喜欢和想去的地方，晚上进去是不允许上楼的，这点没有料到，只好在下面感受下众多建筑的夜景，然后等待表演，开始是灯光秀和无人机表演，无人机非常震撼，没想到还可以这么玩，不到现场绝对无法感受。后面的表演是先在主楼，然后跟着去撞钟，然后是后面三个厅表演歌舞，这就是让人失望的地方，并不是舞蹈不好看，实际上我觉得很好看，但是离宣传的沉浸式表演还是有很大差距，但是和动辄两三百的其它大型相比，有这样的演出看，还是很值回票钱的。 另外反复播放的歌曲 《采薇》非常好听，现场很多人在手机上下载了。以后有机会再来看白天的滕王阁！,富贵景天
2019-02-09,名气大于实际的景点，到此一游而已。,秋天1980
2019-02-09,体验了什么是人从众，还好赶早，等我们游玩了一个小时后，出来都有点难！！！,M42****047
2019-02-09,网上购票方便多了，不愧为江南三大名楼，背城临江，丹柱碧瓦，画栋飞檐，斗拱层叠，门窗剔透。,M29****7581
2019-02-09,携程订票很方便，照常有取票机，身份证取票即可。找的导游100元，导游讲的有趣又详细，很超值。整个景区干净有序，不错。,默默青青草
2019-02-09,景区规模很大，有电子讲解，了解南昌历史，地标性景点，值得一游。,huangweimin2314
2019-02-09,春节人比较多，有的地方还在修。,行者龚师傅
2019-02-08,电子票非常方便，滕王阁的建筑非常漂亮！,雨人YJS
2019-02-08,非常值得游玩！了解历史文化，增长见识。,purplebubble
2019-02-08,春节期间，人还是比较多的，在赣江边上，雄伟壮观，楼上的装饰和摆设，到处透露着江西人的文化自信和骄傲,外出的老虎
2019-02-08,买票没提醒我南昌人可以半票，搞得浪费了一倍的钱，哎！,M30****2745
2019-02-08,建筑宏伟，邻靠赣江边，风景不错,m26****0548
2019-02-08,线上！线下的门票价格是一样的，没有优惠，景点环境不错。,257698
2019-02-07,"棒棒的，值得一去的景点。
停车也很方便的。",@_Axk_@
2019-02-07,"特别方便，不用排队购票直接凭身份证进门.,滕王阁气势宏伟，去时候就是风太大。",有时有小雨
2019-02-07,不愧江南四大名楼之首，壮观，好。,tiao****u33
2019-02-07,需要点文化知识才能感受更深，不然就是走马看花。,shinewit
2019-02-07,很好，虽然是后制，但很有文化感。,恰蒂斯加尔赵武灵王
2019-02-07,地方不错就是离江西博物馆太远，走过去小一公里。而且没有直道，需要绕路,shishuzi
2019-02-07,网上订票取票非常方便，该景区系我国四大名楼之一，值得一看,118****110
2019-02-06,还不错，不愧是江南三大名楼之一。,菠萝派呀
2019-02-06,挺好..............,_WeCh****215865
2019-02-06,百闻不如一见，落霞与孤鹜齐飞，秋水共长天一色,320****153
2019-02-06,值得一看涨知识。带着孩子一起去很不错，意犹未尽,暴力熊百奥阳
2019-02-05,如果好多次滕王阁了，因滕王阁序而闻名，落霞与孤与起飞，秋水共长天一色。游览的顺序就是一层一层就可以了，有楼梯和电梯。,懒人旅游
2019-02-05,很经典的景区，不用太多说，虽然是现代重建的，依然有着磅礴的气势，阁内有与南昌以及滕王阁历史的展览，其中有一个关于历代滕王阁重建历史的全息影像小短片，还是比较有意思的，其他的部分没有细逛，总的来说还是南昌之行必去的景点。,Davoryan
2019-02-05,到了南昌除了红色旅游，必打卡的当然是这里！四大名楼之一，虽然几次毁损四次修建，滕王阁已失去了古老的气息，尤其现在还加入了很多现代化多媒体手段，让你在阁楼上看一场仿古的影音演出，但是我最喜欢的还是顶着赣江的凉风看两岸的风光，一位老表说曾经亮两岸都没有高楼，而今已是高楼林立，南昌的发展太快了。,看溪人
2019-02-05,还不错哦~~~~~~~~~~~,KevinChan0903
2019-02-04,很好，令人难忘的历史文化游览。,_M13****0510
2019-02-04,登上滕王阁俯瞰赣江，景色很壮阔,288****756
2019-02-04,上学的时候没有去过，这次回学校看看，专门去了一次滕王阁，是一个值得去的地方,157****0236
2019-02-03,"滕王阁王阁临赣江而立,因王勃的《滕王阁序》有闻名,是江南三大名楼之一,也是南昌的地标。景区由滕王阁主楼和南、北二面的小园子组成。滕王阁共九层。五层是最好的观景楼层,也是精华部分,中厅墙上铜板雕刻《滕王阁序》是苏轼写的。晚上滕王阁在灯光照射下闪闪发光,非常壮观。",sangsang0408
2019-02-03,就一个楼没有太大意思。来都来了当个公园看看,205****900
2019-02-02,马马虎虎吧 可惜了 去的时候设备检修,猪会飞吗
2019-02-01,很不错！！！！！！壮观！！！！！,e11****34
2019-02-01,出票很快！满意！滕王阁虽是现代仿古建筑，但是梁思成的设计，气势恢宏，历史文化气息浓厚！值得一去！,M23****5079
2019-02-01,南昌著名景点，江南四大名楼，不错的地方，落霞与孤鹜齐飞，秋水共长天一色！,行走的田小爬
2019-01-31,基本都是新建的 缺少了一点年代感,二手老男人直卖
2019-01-30,人造景点，比黄鹤楼要强，科举考试博物馆不错，带孩子去增长见识，占地面积不小，停车场比较方便。来一次也行，多来一次没必要,M15****583
2019-01-30,中体来说好看，价格还可以。值得一看。,胜利之光
2019-01-30,值得游玩，历史悠久，环境优美。,denise122
2019-01-30,到南昌游行的朋友，滕王阁非常值得一去，请亲身体验一下吧。强烈推荐！,和谐人
2019-01-29,比较一般的景点，名过于实，不推荐,110****483
2019-01-29,比黄鹤楼还是差一点，登高望远景色宜人……,M26****5825
2019-01-28,"还不错吧，有机会到滕王阁来转转

",137****7777
2019-01-28,景色是江南三大名楼中最好的，也只有滕王阁有晚上演出（冬天部分时段无）。下午两三四点有简单的十分钟舞蹈表演，可以遥想古人舞姿，可以一观。,_WeCh****278635
2019-01-28,不错可以！！！！！！！！！！！！！！,M16****954
2019-01-28,人不多，25年前来过，为了怀旧，故地重游，值得来一次打卡游。,清流漫石
2019-01-27,"滕王阁，江南三大名楼之一，[1]位于江西省南昌市西北部沿江路赣江东岸，始建于唐永徽四年（公元653年），因唐太宗李世民之弟——滕王李元婴始建而得名，又因初唐诗人王勃诗句“落霞与孤鹜齐飞，秋水共长天一色”而流芳后世。[2]

唐贞观十三年（公元639年），唐高祖李渊第二十二子、唐太宗李世民之弟李元婴被封于山东滕州，为滕王。他于滕州筑一阁楼名曰“滕王阁”（已被毁）。唐显庆四年（公元659年），滕王李元婴调任江南洪州（今江西南昌）都督，因其思念故地滕州，修筑了著名的“滕王阁”。滕王阁因王勃的《滕王阁序》为后人熟知，成为永恒的经典。

滕王阁与湖北武汉黄鹤楼、湖南岳阳楼并称为“江南三大名楼”。历史上的滕王阁先后共重建达29次之多，屡毁屡建。

2018年10月29日，南昌滕王阁旅游区被文化和旅游部批准为国家AAAAA级旅游景区。[3]",vivienvivien
2019-01-27,建筑精美，不到滕王阁等于没有到南昌。,普罗维登西亚莱斯岛窦武
2019-01-27,历史文化底蕴非常深，值得一看，可惜去的时候天气太热,_ucwe****820112
2019-01-26,在江边，景区不只是一座楼，有一定的面积，是唐朝王爷的府邸，慢慢逛挺舒服的。,lj3****59
2019-01-26,很赞的一次购票游玩，很实惠很方便,linda_ren
2019-01-26,不是老楼，却也是洪城的地标。古景只可遥想，未来仍值展望。,203****127
2019-01-26,了解历史，著名景点一定要去的，网购还有优惠,M57****402
2019-01-26,网络买票方便实惠，不用等待，随时随地买，过期随时退，刷身份证就行，带个手机出门啥都有,M57****402
2019-01-26,如果能登顶就好了，人工雕琢有点多,gillian2533
2019-01-25,网上订票，到景点门口取票，很好很方便，滕王阁的景色很美，边看景色边读王勃的《滕王阁序》，是一种很好的享受！,dfyx
2019-01-25,滕王阁可远观，而不需要上楼去看了，不值这个价钱，亏了亏了,Rich_Mao
2019-01-23,很不错！回家途中有半天时间，就去了趟滕王阁。毕竟是江南三大名楼之一，历史感浓厚，建筑优美。有机会可以来玩玩！,Ethanmonash
2019-01-23,感受历史文化，滕王阁经历28次修建，太不容易了，临江而建宏伟至极。文人墨客，赞誉满天下，不虚此行，收获满满！,梅斯基希王僧辩
2019-01-23,在南昌很多年都没有去，这次带着家人去看看，当天有雾，看的不远，滕王阁内部还是不错的，有很多可以参观的。,M45****955
