cat_comment_time,cat_user_comment,cat_user_name
2017-08-08,里面的游乐设备还是挺好玩的 挺刺激的  玩的很开心  就是里面的食物和水 太贵了 五块钱一瓶的冰露。饮料十块钱起步。一个饭 四五十块钱，这个真的有点坑。 建议自己带水 食物不需要太多 玩嗨了 不会想到吃。要玩越龙门的 一定一定在外面买一次性雨衣 外面十块钱四件 里面十块钱一件！！！  总体来说玩的很开心 很解压,M23****5580
2017-08-05,"全国最高最快的过山车
全国木质最长的过山车
跳楼机
满足了
但是坐过山车的时候，为什么我感觉脖子快要脱节了，是不是平时扭脖子扭太多
 过山车做够了 以后不要再轻易尝试了[捂脸][捂脸][捂脸]因为真的吓人",M23****9219
2017-07-28,这是第三次来万达茂了，虽然今天天气很热，但是还是抵挡不了游玩的心情，这次是带妹妹去游玩的，妹妹一直想去玩，她也玩的很开心，今天好像还碰到了特别的节日，很新颖，里面的项目还是那么刺激，我妹基本上都玩了个遍都不闲累，她说下次还要来玩，这个时候买夜场票挺好的，不会像白天那么热，到了晚上还有节目和喷泉看，很美，工作人员都很热心，很有耐心，就是每次看到工作人员都是很黑的，在这高温下还坚持工作着，这要给他们一百二十个赞，希望工作人员在这高温下不要中暑了，多喝点水，还有啊，就是里面的食物太贵了，这个热的天就多备些免费的水，这样就不用带水进去了，很累的，朋友也可以去玩玩，游玩项目都还不错。,M38****474
2016-07-24,今天还是有很多不怕中暑的人，光排队就花了我一半的时间，下面我来说说攻略，可能会帮到你，出发前带好几瓶未开封水，里面的水卖5块，零食也可以带，把零食放在包包里面，最好穿凉鞋，因为有些玩水的游戏设施，还要买一次性雨衣，在门口有卖，10元3件，在里面买10元一件，另外还要带扇子，因为排队的时候真滴好热，如果还有没买票的小伙伴，可以过了高峰期，就是在8月25号以后再去，会便宜一些，我就帮到这里了，里面的游乐设施自己就任意发挥了，感到庆幸的事，是我在里面闯了鬼屋，一直都不敢的，我弟弟被我吓死了，他本来不怕的，被我的叫声给叫怕了。[呲牙][呲牙]总的说来还是不错的。,嗨小青666A
2016-06-11,这是我们江西人的福利，园内玩的设备多，地方大，环境很好，服务态度很好，值得一去。,118****845
2016-08-29,很好玩啊，人超级多，没想到会有这么多人来玩，的确很好玩，海洋乐园太新奇了，看到很多从来没看过的，电影乐园能玩的比较少，不过那个穿越江西真的惊呆我了太棒了！！！,M44****529
2016-05-04,可以去玩一下，挺不错的，一些项目挺不错,_CFT01****9464763
2017-08-07,很可惜没有到竹林绿蟒 云霄飞车超级可怕 有胆量的可以试试 到鬼屋的时候全程闭眼尖叫估计鬼都要被我们吓死了 总之还是非常好玩非常刺激 而且一定要做好防晒准备 不然会晒伤的,M22****9663
2017-06-04,五点钟进去玩了两个小时。其实也挺好的，没什么人排队。玩的蛮开心的！只是里面太大，走了很多弯路。有的项目还来不及玩。下次有空还会进去玩哦。,M22****5030
2016-07-04,挺好玩的，很多项目而且有几个项目真的是非常非常有挑战性的，好几个人去的，因为男朋友恐高所以就玩了一个刺激的项目 玩了好几个小朋友玩的 其他人把项目玩的都差不多了,M40****738
2016-08-17,"值得去玩的一个景点,竹林绿蟒、云霄飞车、鱼跃龙门、凤舞九天等都很刺激,有些因自身原因不能玩,可儿子玩得很带劲,就是玩的人太多了，大多要排一个多小时的队,听说下次还会开通水上游乐项目,有机会再去。",zhanghong
2016-06-24,主题公园内的娱乐项目非常的刺激，结构规划和景色也都很好。公园外的万达茂，里面有很多好玩的和好吃的，也特别的有特色。,海鱼在飞
2017-08-30,两个小人玩的都好高兴呢。他说下次还去。特别是7月7号七夕节，特别壮观,M22****6333
2016-06-18,过山车好刺激，等了三个小时，尽量不要在高峰期去,M39****806
2018-10-29,"首先取票就遇到了很多麻烦，在网上订的票需要根据各个网站设置的独立站点取票，很麻烦，没有秩序，而且双人票和单人票还有家庭票并不是在一起取的，等于要排两次队取票。
进园区后太多另收费的项目了，完全影响体验感，最主要园区的服务态度也很差，园区人多很正常，有些工作人员实在是没耐心。",缓缓飘落的枫叶
2018-08-06,200多元，玩一天还是可以的。周日上午10点进的园，下午6点出来的，周末人确实多，一上午就玩了两样，其中一个木质过山车排了一个半小时的队，体验3分40秒，不过确实很刺激，心脏受不了啊，下午玩了一些小项目，感觉工作人员很敬业负责。建议大家入园后可先玩人少的，多往里面走，水一定要带够，每人两瓶是标配！里面5元一瓶。雨衣外面5元，里面10元，我买了也没用上，玩漂流要拍一个小时对，其实可以从地上检别人用过的雨衣，买一个没必要！最后想说网络取票地是后娘养的吗，不在显眼位置，还要往厕所那走30米，也没人维持现场秩序，工作效率很底下，兑个票至少半小时，与此同时，现场购票窗口没几个人，难道网络购票就不是票吗，为什么不能跟现场买并在一起，超级无语，这点印象很差！,136****6061
2017-03-26,去的那天天气很好，最重要的是园区人不是很多，每个项目排队时间很短，还有的基本不要排队，比较适合小朋友游玩。园区不是很大，每个项目挨着很近。,266****128
2016-05-02,操他妈，说是不许带东西进，为什么别人能带进去，却偏针对我不让带，害老子浪费百多块钱零食，让老子寄存又爆满没地方存，然后放保安旁边答应守着，出来去拿又说搞卫生的阿姨扔了，要钱不要脸,邪少爷
2018-02-09,开车两千公里过来，携程提前预订的票。没有想到取票困难重重，这个工作人员真的非常不友好，流B的很， 问话爱搭不理的，什么玩的心情都没有了。花钱受罪，真想不到万达的员工是这样的素质。,水风
2017-08-03,第一次去南昌万达主题乐园。作为家门口的游乐设施，我们很为南昌人自豪。 木质过山车非常有特色。三伏天进冰雪世界，那叫一个爽。有机会还会来玩。,M23****3184
2017-02-05,万达主题乐园是孩子们的乐园，里面有许多游乐项目供孩子们玩耍，宝贝们来到乐园，都不会说累了，个个都生龙活虎的。可把我们这些大宝贝们累趴了。,雾里看花_123
2017-11-01,"云霄飞车很刺激
但是晕车者慎入
还有应该是鱼跃龙门吧也很好玩
碰碰车哪的游乐场都有
节假日游客挺多
建议平时去
不要在节假日蜂拥而至",浅淡奔
2018-12-15,整体还不错，地方很大，环境也很好，游玩的项目很多，建议平时去，可以省去很多等待的时间，项目太多最好分区选玩，下次再把没玩过的再补上,M60****234
2017-09-16,玩的项目很多，惊险刺激的没敢玩吃的东西很贵，建议自带干粮，水上项目比较好玩，最好不要错过，里面，总的来说还不错,M23****612
2017-07-07," 超好玩的！！！！！！超喜欢可惜没到晚上看烟火秀，几个小孩没计划好，只能下午走可是真的好好玩以后还要来，携程的票便宜蛮多，万达门口哪里票贩子都要170,携程是正规渠道的票。",携程用户
2016-07-07,挺不错的，孩子们都很开心，比迪斯尼实惠多了，里面的食物比较贵，可以自己带吃的进去，只要不开封就行。几个过山车是亮点，必须体验一下！,151****7714
2016-12-21,有好多的游乐设施，特别是过山车，好刺激，好好玩，从上午一直玩到下午都还没有把所有项目玩遍，而且所有项目都可以重复玩，值得去体验。,M25****530
2016-10-18,这里一票通玩里面所有的娱乐设施，品种多多，体验多多，趣味多多，实惠多多！里面有世界最高的冲上云霄过山车，世界最长的木制过山车，以及各种美景和美味！,M45****085
2016-10-02,玩图一就排了一个多小时的队太多人过山车5点多就关了跳楼机也没玩到一天玩不了多少东西下午去的玩了差不多4个就玩了两个不过挺好玩的,M46****718
2017-04-17,非常好玩，过山车什么都刺激，飞越江西最好玩，非常值得去玩，工作人员的态度也非常好，吃的东西多，玩的东西也很多，大人小孩都满意,M59****592
2017-02-03,园区很有中国特色，我和孩子年初六去的，有庙会，地方小吃和各种民间表演，很热闹也很有年味，游玩项目也很紧凑而且排队人不多，玩了一整天都不觉得累，,_WeCh****68129
2016-11-04,项目好多，太刺激了，想来的玩的朋友做好准备.一定包你满意.................................,M27****373
2016-07-07,不错哦，竹林蟒蛇很刺激，叫声连片。也有很多宝宝玩的项目，宝宝挺喜欢玩的，食品未开封的是可以带进来的哦，里面的水5元一瓶……,151****1715
2016-05-31,不错的体验，项目玩的很刺激，有些项目还玩了几次，最刺激的还是木质过山车，悬挂过山车被打的头疼，中体不错，不可多得，服务态度很好，就是有几个没开放，可能是星期一吧！,M38****682
2018-11-03,玩了一整天，上午还是阴天，下午就开始下雨了，很多设备都在维护，来的时间不凑巧啊~而且白天设备开放是按时间段的，有的全天开放，有的只开俩小时，夜场也没什么可玩的了，本来夜场也能玩到9点的，我们6点就溜了，周五人也很少，所以能玩的项目都不用排队就可以玩，我们俩个人工作人员都能开设备玩了，哈哈包场的感觉~乐园里面不让带吃的，里面也没什么小吃可以买，美食街都关门了，一开始只有20块钱一根的香肠，没过俩小时，香肠都收摊子下班了，饿呀~感觉还是武汉的人多啊哈哈~,ggaiCC
2018-02-17,差差差！两百多一个人的门票，里面还有一半的项目要另外给钱才能玩，就算里面全免费我都觉得不值这个价，作为一个旅游城，过年应该加多表演加多项目搞搞气氛，他倒冷冷清清，一点欢乐气氛都没有，一个像商场游乐场的儿童乐园，玩十五分钟就要清场，过一个小时才再开，刚开始玩就要出来了，一点不尽兴，还不如花几十块去商场的游乐场，还能玩一天，我肯定不会再去了，这是我见过最最差的乐园！！！,320****487
2017-12-24,最垃圾没有之一，因为不可抗力因素超过取票时间，居然不给解决方案，不退钱不解决，一句抱歉有个屁用，人不多的时候还是不要提前订票了，售票处门口有的是买多了票的，或者票贩子，便宜到无法想象，而且夜场的时候好多项目都不开，晚上灯都开的不多，黑乎乎的，网上订票完全不值这个价格,_WeCh****173405
2017-11-09,"里面的大型项目镇真的很棒，比如:竹林巨蟒，翻江倒海，冲上云霄等等太刺激了！然后鬼屋也够给力，多少人被吓出来了！不过也没那么恐怖，还是胆量的问题。其次，水中项目野也好玩。反正是一次非常划算的旅行。重复一篇，里面的娱乐项目不会收钱。啥不说了！付图
值得你们去玩。",M22****3851
2017-10-12,"万达乐园在南昌绝对可以说是最值得一去的游乐园了，比什么南昌之星不知道强了多少倍，游乐项目超级多，但注意一定要有活动的时候去，切记切记。不要买日场，买40以下的夜场，不然会很亏。给一个攻略。
1，4点钟的时候准点入园，门外买好雨衣，可以还价可以还价可以还价，重要的事情说三遍。先去水上项目，激流勇进，鱼跃龙门。然后过山车开进，能玩几个玩几个，末班过山车6点20。之后凤舞九天，跳楼机。最后大湖秀。",明朝清风
2017-09-27,主要是带孩子去的，孩子玩的很开心。儿童剧、花车巡游、灯光秀也算诚意之作。和刺激的游乐项目相比，文化观赏类节目相对冷清一点。而对于想挑战自己的成人来说，由于一些热门项目排队人数太多，就只能做好取舍了。另外，景区卫生餐饮都不错。,moltenblue
2017-09-26,吐槽下，超级后悔去了，人超多，超长排队时间！携程上搞活动19.9票，以为周二应该没什么人去，结果很多人，景区也不限个流之类的，中午12:30到的，就玩了跳楼机和那个啥来着，都在排队侯着，过山车都没时间玩！,M23****7342
2017-08-17,玩的都是升升降降，冲冲转转，建议丰富一下,159****6626
2017-08-10,9号就在携程网订好了票，10号大清早赶到南昌万达停车场，停车场停车很方便，车位也多，，到了售票DI中心，输入取票码很方的取到了票中心旋转木马让儿子高兴不已，花仙子也挺好玩的，云霄飞车和直冲云霄也坐了，云霄飞车体质不好的人建议不要坐，太吓人了,M23****4798
2017-08-09,在携程上订票方便省钱，到了万达门口有自动取票机很方便，万达三大过山车都体验了一遍，超刺激。剧场表演也很好看，游乐园很大，玩了一天项目几乎都玩完了，带着一米四的妹妹，胆子都很大，除了第二大过山车她不能玩，其余的都体验了一遍，下次有机会还会再来玩的！,M23****4464
2017-08-05,过去第一个和朋友们玩儿的就是云霄飞车，老刺激了，强烈的失重感持续几次，坐到后面整个人手脚发麻，不过下来就好很多。之后又去玩儿了其他的项目，里头是真心大，上午十点半到的下午五点半出来一共玩儿了八九个项目。遗憾的是没有玩儿到水上设施和冰雪大世界。走了一天一直在一小块区域游荡,_WeCh****07081
2017-07-22,去的时候天气挺好，只是被太阳晒的热的不行，不过玩的挺尽兴的，没有很多人，两个过山车都体验了，龙飞凤舞去了就直接玩了，丛林绿蟒去年排了一个半小时的队，今年就等了二十分钟，还有云霄飞车没开，神龙摆尾，直冲云霄没敢玩，看到就怂了，还有里面的梦幻冰雪世界特别爽，零下18度，在里面呆了十几分钟整个人就快冻住了，不过出来奇迹般发现把在玩龙飞凤舞时给扭伤的脖子给治好了，中午没在里面吃东西，真的是被热到没心情吃，这个天气出去玩还真是扛不住，和朋友两个人去的，下午两点多钟就从里面出来了，去万达茂吃了点东西逛了会街，回来也方便，850路直接坐到最后一站地铁边上，一天下来也是挺不错的，就是整个人黑了一圈……,清茉e
2017-05-08,那晚上的票，超级划算，新用户还减30块，那就是9块钱，随便玩，还可以看飞越江西和大湖秀，没啥人，大项目停了，其他不排队超级爽。31号前还是这个价格，叫我雷锋哈。,晨曦初露1216
2016-10-17,总体来说玩的还是比较多样，但是想一天全部玩个遍，那就要考验体力了。园外很多本地农民在兜售优惠门票和雨衣，感觉有点像早期火车站拉客的。游乐场是建好了，管理还是挺考验人的。知识性似乎弱了一点，很难再来第二次。,康定灌婴
2016-10-06,和迪斯尼有差距是肯定的，游乐项目都很传统，各大乐园其实都差不多。还有国庆人太多，排队要半个小时到两个小时。主要就是来看晚上的灯火秀，这个也是大多数人关心的，估计两百多的门票这个就值一百了。我看的是6点半场的，具体时间可能会变动，不能错过。,我思我不在
2016-09-18,写个见闻吧，进入之前要搜包，自拍杆熟食不让带，但是，可以放在包包最底层，他们不是一个个翻出来看的，只是大概看一眼。里面的饭超级难吃，48一碗的牛肉面，就是白水煮面条，超级难吃！最好自带零食或者方便面。里面的水5元一瓶，建议自带。对面万达超市一块钱一瓶。带孩子的进门最好先租个童车，方便的很，童车带锁记得要，去看舞台剧了什么的时候车往栏杆上子锁，可方便。租车押金300，费用一天30。木质过山车，坐的时候一定注意自己的脖子，要知道99.9码的速度不是吹出来的，脖子到现在还疼。超级刺激……值得一玩！,Missall
2016-07-24,"无任何亮点，游乐场嘛也就那点东西。有个项目叫鱼跃龙门，别听名字好听，这个项目在中华恐龙园叫大海啸，南京汤山水世界也有，所以此园所有项目大部分游乐园都有，只有小差别，你的过山车高几米了，你的碰碰车大几寸了，我操高几米有什么区别，过山车是木制的还是铁制的有什么关系。
这一段开始吐槽，我带儿子于2016年7月23去南昌万达，首先这个园子是9点半开门，7月23日是个星期六，暑假加星期六，它9点半开门，可以看出工作态度了吧！第二，9点开门，我10点20才进园。50分钟，操我不是残疾人我能正常的走路，这50分钟我居然是在等前面的人检票。干你娘还能开吗，开不了就关门。就几百人等着检票，有两个团队票检票口，三个散客检票口，居然花了50分钟。等我快到检票口时我特意看了一下他们是怎么检票的。我看到检票员把票往仪器前靠了四五下，然后再看看票上的内容，然后再看看人，最后再把票根撕下来。这下我知道为什么这么慢了。
然后我带儿子玩到一个叫云中漫步的项目，我排了一个小时的队。到队伍前我才看到，该目一辆车两个人，但是只有一个工作人员。先放两个人上车，然后她再去帮两个人检查安全带有没有系好，再按电闸，再说一下注意事项，然后再放两个人进去，我操这他妈能不慢吗。后面玩一个峡谷漂流的，又排一个多小时队，y反正一天没玩几个项目，尽排队了。我后来大概留意一下各项目排队时间，好玩一点的基本在1~1个半小时。别看门票不贵，如果平均到每个项目肯定超过迪士尼。其实我去的那天人并不多，我开头说了只有几百人排队。
后来跟园子里的工作人员聊天我才知道，他们自己都觉得慢。并且说游乐园不是万达挣钱点，游乐园周边的地全是万达的，已经涨了好多了。闻听此言恍然大悟。",M41****073
2016-07-22,一天不够玩，就是天气太热了，建议秋天去。,M41****307
2016-06-29,去的时候激流勇进没开，悬挂式过山车没开……只觉得过山车还可以以外没有好玩的了……,M31****456
2016-08-31,一人两百，一个地方能玩好多娱乐项目，大人玩的过山车还有其他一些高刺激娱乐，孩子玩的旋转木马等，青花剧场有个节目也可以看看，都是通票里的，，,弈刻绽放
2017-09-26,不吹不黑，景色不错，但是今天搞活动买的特价票，发现里面全是人，根本没有限流，一个项目要拍两个小时以上，一个下午估计就能玩两到三个项目，为了赚钱把活动做的这么差，估计下次没有人会来了，体验真的很差！,M23****5015
2017-09-21,主题乐园的娱乐设施多，种类比较丰富，还有花车巡游呢，非常好玩，非常刺激，在合适的天气，合适的时间，与对的人一起，更让人记忆，值得一去哟~,M61****437
2017-08-24,不错的地方，开学前带宝贝过来小游，一个景点却可以带给整个城市的一切壮观景象，宝贝玩的舍不得离开，看来不久的某天又要带这个家伙来了，,Tina梅
2019-01-17,乐园没啥太大的特色，就玩乐项目和体验度来说，还可以，至少就票价来说，还是性价比算不错的。已经老了，连坐过山车都感觉吃不消了。只能晚一点不刺激的项目。,工匠
2017-02-04,没有想象中那么好，今天过去很多原订的节目未全演出，好像万达乐园今天所有员工在走过场，除了瓷器剧场可以看一下，没有什么好看的。,拉根贺若弼
2018-10-06,差评是给携程的，一直出行在携程上订票，后来才知道美团也可以买票，一张票比携程便宜几十块，我买了两张成人节假日双人票，如果在美团至少能省200块，已经绝对货比三家再买了，携程让我太失望了！南昌万达主题乐园不错，玩了丛林绿蟒、直冲云霄，很惊险，很刺激，丛林绿蟒给我颈椎病都治好了，带孩子玩了好多宝宝游乐设施，刚1米高勉强坐了大青虫，十一人不算太多，环境可以，饭菜人均60能吃饱，总体不错！,牛小牛
2018-10-05,怎么说，伤心，失落，惊喜。五点多起床赶到目的地，我们一行三人，三个女生因为没来过，也不是很懂，到了之后在携程上订票，订错了，本来应该是大学生的，结果订成中小学生的了，在携程上看票的时候，没看到有卖大学生的，以为就是那个。一买就是三张，结果退不了。去购票大厅说可以取票换票补差价，排队取了票，不知道是期票，说期票不能换。很崩溃，退不了换不了。前前后后打了许多电话，咨询了很多次，都是不行不可以。有的时候因为问了很多次，他们很不耐烦。说话很大声也很不客气。有一瞬间委屈的想哭，300多块的票不能说浪费就浪费了，又去卖票，看到有中小学生就去问，可是别人都还没等到你说明原因，就嫌弃的表示不要，崩溃，其实后来想想，换做我，我也不相信别人。又重新问，后来终于以半价卖了出去。从八点多一直搞到12点。因为好不容易来一趟，决定收拾好心情重新买票玩儿。就事论事，园里还是蛮好玩儿的，虽然没有玩几个项目，晚上特别漂亮，可惜没有时间再欣赏了。在排队玩一个游戏的时候，前面站了一个小孩儿，看起来八九岁的样子，和我一样胖胖的，贼可爱。他在那玩蛇，他拿蛇吓我，我说我不怕，就这样聊开了，我跟他说我是湖北来的，他说他去过武汉，他说十年之后，去武汉大学找我。哈哈可是我不是武汉也不是武汉大学的，但是我没有解释，我想还能装作是武汉大学的，他说你会不会不记得我啊，那时候，他让我拍照说要记得他，我们是一起玩的，他就在我们旁边，玩完之后，我跟他说拜拜，他说记住，我叫王子晨，(不知道哪个子辰)。我说，好，那是我那一天觉得最美好的一件事，我一直都记得他。再说回乐园，真的希望那些工作人员态度能好点，我知道他们很忙，有时候真的顾及不过来，国庆人多，我们也理解，但是我也希望他们能多理解理解我们，我们一路过来转了三趟车也不容易，还折了好多钱。我还希望人与人之间能互相尊重，互相信任。很感谢买我们票的人，不然，我们浪费的时间和金钱就更多了。同时，希望携程能再注意一点。我们有错，我们道歉，但是这方面携程做的也不对。我一直都用携程，但是，从今天起，我不再用了。只希望大家都越来越好！上传两张图。还是蛮不错的，里面！,_WeCh****350459
2018-07-15,整体不错，带小朋友来玩不错，有蛮多小孩子玩的东西，大人玩的也很刺激，心脏不好的不建议玩，受不了，里面的东西很贵，很多亲子的玩的要收费，20起步，大型玩的游戏都免费，家庭亲子票，说重点，天太热了，建议天凉再去，人都黑了一圈,龚生110
2018-05-02,我是第一次到南昌也是第一次去万达乐园，我刚开始看到网上对这里的评价心里其实很忐忑的，但是事实证明我错了！万达里的工作人员态度都很好，我带着个孩子还很照顾我，可能因为我是错的峰来玩的，园里人不多，孩子几乎全玩了个遍，今天没有雨又没什么太阳，孩子可开心了，景点里的物价相对于外面有一点小贵，但是分量很良心的好嘛，15一个的特大号冰淇淋两个人都吃不完，我而且买东西，工作人员还跟我介绍说哪些是实惠的，旅游体验很好呀。后来我还出来去看了万达茂里的万达电影乐园，飞越江西，强烈推荐，看了不枉来江西一趟,M26****2850
2017-10-08,南昌万达主题乐园的外围设计精致好看，是青花瓷的设计风格。去到主题公园里面觉得挺好玩，项目很多，玩了整整一天，有些项目都还没玩。冰雪大世界里的冰雕值得一看，还不错。万达电影乐园的飞越江西这部电影好看，效果逼真，有身临其境的感觉，好想再看一次。多亏了这次南昌万达之旅，我找到了男朋友，谢谢南昌万达主题乐园促成了我和我男朋友的姻缘！,M35****636
2017-09-28,"抢购的特价票，一共玩了6个点，超级值。
开始玩的是木质过山车，太刺激了，回来以后脖子超疼的，蛮害怕的。一定记住不要带东西，因为侥幸带了小米手环，竟然给我甩出去了，只留下了个表带，还好没甩到人，忧伤。这算里面最刺激的，就是队伍太长了，又总有人插队，很烦，还很热，闹心。
第二个玩的是凤飞九天，坐在上面不觉得高，下来看发现真挺高的，在上面风景超好的，就是有点晕，如果害怕的话就看天空吧，心里会一下子平静下来。
再后面玩的都是很平淡的小孩子玩的，因为有点怕。

同学玩了翻江倒海说是很有趣，但我在下面看的好害怕啊，以前玩过类似的，像是高空揽月，有点怕了。
这个工作人员特别有趣，给你一种玩游戏很嗨的感觉，特别热爱自己的工作，给小哥哥点个赞。
最后还玩了鬼屋，鬼屋没有真人，一点都不恐怖。
想玩的话最好不要玩夜场，大部分游乐设施都关闭了，玩不了多久。而且二号线20:30左右就关闭了，好像是这样的，对了，出门的那家奶茶店很不好喝又贵，三个字的，忘了名字。
万达呢总体是很不错的，很刺激，就是得有点耐心，等的时间太久了，去玩的小伙伴记得带好水和充电宝。啊
",三生的27
2017-08-28,来这里玩一次就可以体验什么是跳楼的感觉，什么是刺激的惊喜，什么是零下15度天涯海角冰川等等太多不一样的感觉了，什么都不想了快来体验一次吧！,琛晗
2016-05-16,不可以带东西去吃，园内吃的又排队，饿死了，哪里还玩的开心啊,187****6074
2018-08-15,大多数项目过于危险，不适合普通人玩，花几百元去玩命不值得。不知道建这个游乐园的理念是什么？也许是宇航员培训的需要，或是用于拍电影。七彩天地适合儿童玩，但是项目不多。灯光秀不错。,m28****0101
2017-12-31,整个乐园就是大写的两个字“垃圾”，每个项目没有预计等待时间，门口也不提醒夜场票不能玩过山车之类的项目，让人白跑一趟。,_WeCh****392593
2016-06-23,如果好几个游乐园，长隆这么大的都能带食物和水进入，九江大千世界也可以，为什么南昌万达就不能带食物和水进去呢？里面的食物卖的贵这是不难理解的，万达就是这样的霸王条款，太不地道了,M39****161
2018-08-05,周末新去处 景区项目众多，非常适合亲子游 但只要之前去过一些游乐场或风景区，会发现似曾相识却又东施效颦 不过乐趣还是很多的 小孩子应该会喜欢,百合1203
2018-05-14,在我们江西那是绝对第一，真正家门口的顶级主题公园，非常适合带有小朋友和大朋友的家人游人们娱乐,上善若水
2017-09-26,一两万人（主要是活动太火爆），玩个云霄飞车排了两个多小时，然而才刺激那么两分钟。提前看好天气，热的话去的时候带好伞（在你排队的漫长等待中会用得上）今天没带伞，34度的阳光晒在皮肤上，火辣辣的疼,M46****443
2017-06-19,还是很不错的，平日去购学生票很便宜；就是排队要花上半个小时到一个小时。建议雨衣在乐园里面买，只要10块钱，外面的雨衣质量很差。有点遗憾的是竹林绿蟒在维护。玩了一整天很开心。,_CFT0****0084
2018-11-07,很多好玩的东西，设施齐全，绿色植被也有很多，服务态度也很不错，小哥哥小姐姐也会细心的提示我们。emmmm就是有的设施太早不运营了,炫酷阿七
2018-05-02,我们2大2小买的亲子套票，比较划算，携程上定票在自动取票机上取票即可，非常便捷。1.2以下建议入园左转，1.2以上建议入园右转，大的项目都可以玩，两个小朋友都玩的很开心,M60****782
2017-06-04,非常好玩又刺激，一家从小到老都可以让你玩嗨，本人最喜欢的是看飞越江西，真的是有种身临其境的感觉，春夏秋冬都带你玩了个遍，太壮观了,M22****0005
2016-08-25,虽然一开始觉得门票贵了些，但是进去之后简直爽爆了，非常好玩，又刺激，就是跳楼机在检修没玩很遗憾，过山车超级刺激，以后可以再来玩一,_CFT01****6281556
2018-06-30,去的话，感觉过山车是一定要尝试的，其余的小项目，我觉得没啥特别的，而且主要是，最高的那个过山车尝试了之后，体力消耗很快，其余的项目不会很想去玩 。。,慵懒呀
2018-05-01,设施还可以，服务跟排队次序都不如迪斯尼～不会再去第二次了～也没有单人通道，经常都有空位～看不下去的游客还要自觉维持次序～真是心累～越是节假日～越可以体现乐园的团队质量,悠嘻糖
2017-07-08,超级棒，这钱超级值，里面好多游戏，可惜的是我恐高，恐高的孩子也能去，挺多很温柔的游戏的,_WeCh****403268
2017-06-13,假期去，人多价贵。但可以上携程购多人票，价格实惠。夏天可以入夜场，气温不高，玩性更足。,lwwnch
2016-10-16,"感觉玩的很累但是很爽
大型的项目都玩了都很刺激
晚上还有万圣节的表演很酷
挺便宜的票就是里面的东西有点贵可以自己带点东西进入的",_CFT01****4470723
2017-10-14,南昌万达主题乐园太好玩了，值得大家都去玩儿，里面有好多好玩的娱乐项目，比如各种过山车“超刺激”的，胆子大的帅哥美女快来吧。,娜米阿
