cat_comment_time,cat_user_comment,cat_user_name
2018-10-04,取票还是挺方便的，大门扶梯上去团队售票窗口的旁边，写有携程取票点。取票的人不多基本上几分钟就可以。进门的时候要检查包包，水一人只能带一瓶。其它零食一概不行。就看你想什么办法带进来了，我们是几个人装身上带进来的。里面人超多。根本上没法玩。几个大项目一个没玩到都要排两个小时左右的队。反正是早上10点进门一刻没闲就玩了几个小的没意思的项目，要是折合票价都天价了。真是排队一小时玩几分钟,e08****81
2018-08-25,南昌万达乐园，我们自己的迪士尼乐园。乐园分为竹林秘境、云霄仙阁、鄱阳渔家、仙女奇缘、五彩瓷都、世外桃源几个板块，每个板块都有着丰富多彩的娱乐设施和互动表演。特别推荐的是竹林秘境的竹林绿蟒这个过山车是全程又木头做出来的，坐一次可以说是相当的难忘，因为在过程中可以听到木头的碰撞声音又惊险又刺激，第二个推荐的就是云霄仙阁的云霄飞车了，这个号称最快过山车，最高时速可以达到137km/s，坐了一遍感觉就是速度很快眼睛眼泪都被吹出来了，不过还是万达乐园最过瘾的项目之一，一个字爽，最后悔的就是没有去玩吃鸡，当时因为太晚了安排不过来，下次有机会一定要去玩,M28****9366
2018-08-11,"提前做好攻略，一天的时间足够了
一定要带足水和零食，景区里的物价你们懂得！这几天温度极高，去的人不多没有排什么队，玩的时候会有点晒，弟弟坐最高的过山车有点冲血。喜欢玩刺激的人来说这是个好地方，要不然门票费就不成正比了。
乐园从开场舞到各方面，安排的都蛮合理，工作人员尽责，在安全检查上用了心。有的设施在维修就没开放，还有一些是运营商的得另外给钱，结果进去了没几分钟就出来了

希望大家玩的开心",159****9622
2018-01-06,31日一家人自驾出行，查了一下全网只有携程能订到亲子票且订票很方便，原本就此开始一天愉快的旅程，没成想还没进园呢就先和乐园工作人员吵了一架，原因是不允许我们将面包等食物带进去，为什么不允许工作人员给出的解释则是荒唐可笑，为了保证您的食品安全，既然怀疑面包存在安全隐患那何不建议食品检疫部门对全市在售面包进行抽样检查呢？园内有卖烤肠，肉饼之内的摊贩试问他们的制作过程就符合你们的安全标准啦?实在荒唐可笑。,岁月书签
2017-10-06,388的价格2名大人，带着1.1m的姑娘，很实惠！取票还算方便，但是作为这么大的携程，作为这么大的万达乐园，竟然工作人员在那树底下办公，拿着券去换票，也是个移动兑换点，（总感觉有点作贼的样子）有失大牌公司的风度，这个着实要吐槽下！不过总听很满意啦，票价、游玩，都尽兴，虽然99%都是陪小孩玩的.还有就是，准备带小孩去玩的，尽可能等小孩1.2m以后再去，否则，玩不了几个项目！园区的消费，都是那样，还能接受（我没吃饭）！,M22****8319
2017-10-06,秒杀的1元门票，爽死我了，真便宜啊，不要不要的，原价248的门票我只花了1元，爽死，项目人好多好多，不过幸好有好多演出可以看，也不错，青花剧场，竹林剧场，极限挑战等演出都好棒，还有花车大巡游，赞一个。,当地向导小戎
2017-09-27,总体很不满意！超级不满意有四点，首先第一点排队取票，九点就开始排队直到十点差十分才领到票。第二点是玩任何项目排队时间都在半个小时以上。第三是里面的东西贵到外婆家去了，矿泉水五块一瓶，吃个饭58…第四就是万达停车场停车费，从上午九点到下午五点，收费30，万达真不要脸！,M23****7817
2017-09-26,活动很给力，低价的套票，带来的也是巨大的人流，每个设施项目门前都有长长的队伍，只能选择2个左右的游玩，我选择了云霄飞车，排队约莫使用了2个小时，其中发现了两次插队，这点希望工作人员能够及时制止，感觉过山车超刺激，爽,_CFT0****4407
2017-09-02,喜欢刺激的朋友值得一去，第一个项目我玩的全国最大的木制过山车，和最后玩的一个悬挂式过山车，早上十点开始玩，一直玩到六点项目都结束，除了最长最快的那个过山车因为没有勇敢的伙伴陪我玩就没去，留了一个小遗憾，攻略，刺激的项目下午三点以后基本不用排很久的队就能玩，所以一天玩了八九个项目，也是累的不行说话了，总之想玩的轻松最好还是平常日去，周末真的人很多～,_WeCh****46804
2017-08-25,建造风格及相关标识有待提高。假期实习生对门票的相关校验及解释亦有待提高。较高比例的一些景点暂停营业确实是一笔遗憾的意外！,M23****3005
2017-08-22,挺好玩的!大部分娱乐项目都很刺激，并且有身高要求，适合胆子大的人!    1.2米以下小盆友玩的只有一个室内的，不是很好玩。虽然暑假接近尾声了，人还是很多!热门一些的项目都要排一个小时左右的队，其他的也要半个小时左右。里面的食物都好贵，最好自己多带一些水。白天入园可以玩到晚上，还不一定全部玩得完,234****331
2017-08-22,去了玩了几样，有些项目因为某些原因没开所以没能玩成，云霄飞车真的很刺激，很高很快，七十七米的落差高度，一百三十六米每秒的速度，超级刺激，还有鱼跃龙门，因为没买雨衣所以湿的比别人多，但是很凉快，还有大摆锤，跳楼机和翻江倒海不太敢玩，太刺激了，那里有四个过山车，有一个是给小朋友准备的，剩下三个都还不错，我去的时候挺想玩凤舞九天的，但是没开，风景很好，一共六个园区挺大的，竹林剧场之类地方的表演很好看，可以去看看，中午推荐去冰雪世界，很凉快，但是待久了会感冒，园区有很多可以休息的地方很人性化,_CFT0****8571
2017-08-12,没有拍很多的照片，因为一直在走路或者游玩，票价比门口卖的还是要便宜一些的，里面也是蛮大的，就是有不少收费的项目。因为是和弟弟去的，他玩了竹林巨蟒后其他刺激的项目就再也不敢玩了，所以我们玩的都是比较和缓的项目。总体来说还是蛮好的，还是第一次来游乐园，挺满意的一次旅行,M39****264
2017-08-10,非常好玩，门票也不贵，我们买的是夜场，下午4点到晚上9点，体验了下体验了三大过山车的两个，还差一个没玩，不过还是很爽的，非常刺激，夜间还有灯光展，蛮震撼的，值得一去！（玩的时候没想到拍照，只有晚上的图）,M60****787
2017-07-25,"一一直用携程旅行买票性价比超高还有携程特价日超实惠！
星期三的主题乐园的票，然后温度有点高，但设备齐全道路上都有温度加湿器那个大眼睛很是招人喜欢，小朋友如果觉得热个室内游乐场可以玩一整天。
周一至周五去玩的时候更划算差不多项目全都可以玩全。
以后旅行还用携程买票。方便快捷性价比高",_WeCh****765781
2017-07-17,主题乐园还不错，就是天气实在是太热了，人多的项目要排队一两个小时。海洋乐园不建议去 性价比不高 海洋动物不够热带雨林动物来凑,M27****546
2017-06-18,飞跃江西很好看，这次的活动很给力，超划算的，还遇上了龙虾节活动，但网络票不让参加抽龙虾入场券。但唯一坑的就是停车收费，五元一小时，比红谷滩万达停车还贵！停了五小时，收了25元。主题乐园门口还显示乐园门票可领停车券，好不容易找到服务台，领到了停车兑换券，准备开车回家，到了大门口，才知道这个停车兑换券还要再换才停车券才能用，还只是抵五元，不能累加用，太坑了，换个停车券还这么麻烦，后来也懒得换了。总得来说夜场门票很划算，大湖秀也很好看，就是停车太贵了！,_WeCh****00621
2017-06-10,这是我花过最值的29元。夜场简直了，抓紧点大型项目都能玩到，而且还没有白天那么热那么多人，还送了很赞的飞跃江西，强推这个飞跃江西，尤其是带大人去玩…我妈妈简直是赞不绝口！！总之，碰到这种29，一定要买，绝对不会后悔！！！,M21****258
2017-05-25,"1、高峰门票240太贵，因为平时要上班，只有周末休息只能买高峰票，很多项目需要排很久、很久的队 ！ 1、2小时真等不起，根本玩不到很多项目，所以票价不值。
2、里面的物价太贵、太贵，真是天价，外面1元水，里面卖5元， 外面2元冰棍，外面卖10元，反正都是翻500%的卖，又不是在山上，交通便利运送货物，物价真心黑 ！
3、有些项目刚喷油漆，真是刺鼻，小孩子哪受得了 ！

优点:环境干净、厕所多。",昵称总存在
2017-05-08,"坐落在九龙湖的万达主题公园这周末我带儿子买了亲子套票狠狠地玩儿了一把的简直爽歪了！
说句实在话，我是从来没有来过这样的游乐场的，一下子还适应不了这快节奏人多的场面，我最喜欢里面的三个过山车，太帅了，很刺激，很过瘾，强力推荐给大家！",零星小雨88
2017-05-01,下午四点到了万达人超多，路都封了，车都停到旁边几公里外了，警察叔叔说四点半解封，等到四点半解封，先领票，然后去万达茂吃了顿饭到六点了，出来直奔乐园，太阳基本下山，在进门处抽奖，小杨抽到40元代金券和一张音乐节门票，从右手边逆时针找活动项目，走下来基本没有适合一米孩子的，去年没玩的大青虫要等40分钟，而且一开始人也有点多，去年五一玩过的项目今年居然提高了身高要求不能玩了。做个电马也等了半小时。不过过了七点之后的四个项目都木有人，连鄱阳水战也木有人，平时这个项目就别想了，每个项目玩了两遍，坐完之后正好看大湖秀，然后出门去电影乐园赶九点半最后一场飞越江西。来的早的其实可以下午先看飞越江西的。5月30号前还可以购买，真的超值，光飞越江西就不止这个价格了，不过几个过山车在六点后不开放了，其他大部分项目都还有的，不过一个账户只能申请一张，同城客户端也是29，或者多用几个手机注册就解决了。总得来说夜场票适合来过一次对地形比较了解的人，还有适合带不坐项目的老人一起。,晨曦初露1216
2017-02-13,好好玩，真的超刺激！推荐一下。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。,_CFT01****2247054
2017-02-03,就是普通的公园弄的场地大了些，里面对孩子身高限制的多，1米以下的孩子最好别带去，优几项可玩，另外一些可玩的都要另外收费。门票价格对于南昌来说很高，里面卫生不行，管理很乱。工作人员一看人多总让你去别的项目玩，这很讨厌。想玩的好，最好是1.4米以上，150斤以内的人去。而且不理解的是从检票口进来后直接把整张门票给收走，不是把副券收走就行吗？不知万达此举几个意思。最好风和日丽的日子去，不然很多项目玩不了。,淘气达人MaMa
2016-10-06,孩子们的乐园，好玩是肯定没得说的，我想推荐的是两点：青花剧场的《瓷都历险记》很精彩，短短半个小时融合了杂技，歌舞、话剧的表演，舞美、道具都独具匠心，进去了一定要去看看，我们是下午两点半开始的，你们如果想看进园是要注意关注演出时间！还有一点值得一提就是管理很到位，虽然人多确不拥挤，休息的地方也随时都有，孩子们玩的开心，大人们也不累！,M20****886
2016-10-04,盛名之下 其实难副，对乐园抱着很大期待去的，结果大失所望，运营能力差，服务效率低，游园内食品价格贵可以理解但是太、难、吃、了，这个实在没法体谅，而且乐园运营方三观不正，将游客分三六九等，至普通游客于不顾，难道两百多买一张票就是为了在排队两个小时后眼睁睁看着一帮所谓的有钱人在工作人员带领下插队吗？助长社会不良之风...以后不会再想去了,M23****850
2016-09-07,和男朋友一起去的，个人来说很不错，玩鱼跃龙门的时候一定要穿雨衣，男朋友没有穿，结果全身都湿了，为什么玩水上项目不能放包呢，这点让我有点郁闷了。玩云霄飞车最刺激，刚开始就玩，导致后面都不敢玩那些刺激的项目了，很可惜，应该留在后面玩的,M44****738
2016-07-22,以前还觉得携程网还好，因为是邓超代言的。可这次把我们给折腾死了，再也不想在携程网下订单了。咋折腾的呢？刚开始我们把酒店啊，动车车票啊等全部订好了。准备出发时，你们的客服就打电话来说万达主题乐园和电影乐园不能玩，还在维护当中。问我们要不要取消订单？我们当时就气死了，干嘛不早说？害得我们把全部的票退了。我就说后我同事打万达主题乐园的客服，她们说可以游玩。我们又重新买动车票和订酒店，特别是买动车票，赶死我们了，而且我们都带着小孩子。说取消我们的订单也没有取消。我们不仅仅是经济损失，心情更是不爽。所以我们要给严重的差评！,doudou
2016-06-23,首先。这是我们南昌最大的游乐园了，而且万达本来就是一个大公司，算是我们南昌的福气，其次里面的游乐设施的确让人满意！！竹林巨蟒惊险刺激，尖叫更本停不下来！无线飞车也很给力，跳楼机没有想像中的那么刺激，可能是给予的期望太大！总得来说值得去！,_CFT01****0707862
2018-06-04,超级好玩的，还有2大过山车没坐，下次去一定坐，直冲云霄和云霄飞车真的超级的爽。,笨哒笨
2017-07-12,跟男盆友一起去，超级好玩，工作日去的人也不多，很多项目玩了好几次，所有的过山车都体验了，结束了还想要，就是里面的吃的太贵了，感觉还不错。,古斯塔沃爱工作
2016-10-05,里面的龙飞凤舞高度77米特别刺激据说是全世界最高的体验之后其他游乐场过山车是渣渣要出行的早点去8点30就要到那抢先进入会多玩好几个项目,帝月
2016-09-17,国民公公号称可以让迪斯尼20年不赚钱的游乐园 很多综艺节目在这个园区里做的 旁边是万达茂购物商城 还有酒店度假区 娱乐设施非常齐全 值得一去的地方 但和迪斯尼比……还是差了很多部动画片的,团团001
2017-08-03,觉得门票有点贵不过还好我们我是在携程买的票便一半差不多，我们九十来点钟去的好多项目都在检修不能玩玩的一两点钟的时候天气正热的时候那些项目才开始开放觉得玩的不是很尽兴，有一种感觉是在发钱买累受。,徐燕子
2017-01-22,怎么说，难得放假去一次，首先性价比不错，358两大一小，南昌万达游乐园的东西质量还是很不错，指的是玩的项目都比较上档次，相对国内来说，配套也不错，唯一不足是里面没有特技电影体验，总体说，值得。,_U4****7861
2017-08-03,南昌万达主题乐园有大人玩的比较刺激的跳楼机和两个我个人觉得很好玩的过山车，也有适合年龄比较小的孩子玩的室内游戏，玩的项目也比较多。,_WeCh****924193
2017-05-01,"南昌万达乐园真的比想象中好玩儿太多?
本来想把三大过山车都给玩儿了?
奈何悬挂式的过山车在检修?
幸亏竹林绿蟒和大闹天宫都让我过了把瘾?
还是好兴奋?",_WeCh****19074
2016-11-28,太美了以后一定要常来还要选人少的时候各种玩不用排队,_WeCh****57659
2016-06-05,今天去玩了，小朋友玩的很开心。,M39****870
2018-04-17,挺刺激的，适合年轻人玩，挑战自己！就是半天不够玩啊，下次早上就要去！,cops
2018-02-14,坐在旋转木马上拍了几张…今天天气我挺喜欢的，人也蛮少，木质过山车一点都不吓人就是荡的人有点麻，三刷的今天是佛系少女最后以木质过山车作了结尾很开心的一天，下次来看烟花！,M25****2326
2017-12-07,借鉴了迪士尼模式 但没学好精髓 整体感觉粗糙 除了刺激的项目外 别的项目设备土 糙 像回到二十年前,MANDY
2017-02-19,情人节去的，刚好情侣票好便宜，人也并不是很多。上午的话有些玩的需要排好久队，但是到了下午就基本不用排队了，。表示还是值得去的,_CFT01****7745153
2017-04-30,好刺激，有些项目不敢玩呢，人太多一天才玩4个项目，一直在排队中,_WeCh****36661
2016-10-08,南昌万达主题乐园地处红谷滩的边缘位置，规模很大，是万达集团打造的本土化精品乐园，乐园内游玩项目很多，值得好好玩玩，非常不错。尤其带娃去很好玩。,月月鸟的小窝
2018-03-05,人比较少，基本上处处都不用排队，主题乐园几步一个卫生间很干净，还有婴儿护理台超加分，吃的也不算太贵，缺点是表演比较一般全园都没直饮水，人少到我都担心它亏本啊！电影乐园跟飞跃地平线比飞跃江西虽是模仿但也不错了，起码便宜！海洋乐园没意思太小了一会儿逛完了。,M55****903
2018-02-09,开车两千公里过来，携程提前预订的票。没有想到取票困难重重，这个工作人员真的非常不友好，流B的很， 问话爱搭不理的，什么玩的心情都没有了。花钱受罪，真想不到万达的员工是这样的素质。,水风
2016-10-08,"在这里我寻找到了刺激，过山车是那么高，那么大……还有大摆锤，跳楼机，空中脚踏车，等等，让我流连忘返！
风景也迷人，晚上的世界也挺不错的，灯，看的眼花缭乱……",M47****687
2017-09-23,太实惠了，   去了三次了都是买全价票亏大了。不过都是带小孩去玩，过山车那些大型娱乐都不敢玩，不过这个价格真的很实惠。不知道国庆节有没有优惠,M56****975
2016-10-04,管理混乱游客素质太差设施都小工作人员少双层旋转木马只开下面还没音乐王骗子还想和迪士尼比丢人现眼,133****9123
2019-02-14,得了吧我2月12日去的，距离南昌西站很近，就在后面，隔壁万达茂，附近坐车非常不方便，而且人烟稀少，谁去谁后悔，反正都是当地居民带孩子去的，旅客建议别去,M30****8312
2017-05-30,很好玩 孩子玩得非常开心！就是里面东西太贵了！一瓶水10块！饭也贵！但是总体还不错！有个小点孩子玩得室内！还不错！一家老小都很开心！,_WeCh****644424
2016-08-13,差不多想玩的都玩了吧主要是天太热要排很久的队这很煎熬不过有些项目人比较多的就不用等了像大摆锤就是还有最刺激的那个木制过山车特别爽,睡了崔胜铉
2016-06-22,还行 但是我觉得我可能不太适合玩游乐园 坐过山车跳楼机都没什么感觉 但大多数人都说比较刺激 整个乐园比较大 然后排队一般都比较久 下午人更少,_WeCh****12666
2018-10-02,万达主题乐园里很好玩，有很多很刺激，好玩的项目，比如竹林绿蟒，凤舞九天，直冲云霄，云霄飞车，鱼跃龙门等等，都是不可错过的挑战。,M28****0863
2017-12-09,我是买的夜票去的，好处是能看到精彩的灯光表演，但是大多数项目晚上都是关闭的比如两个过山车，因此，白天晚上都去一下是最好的选择。,M30****071
2017-09-20,很刺激，和我姐一起去玩的，特别过山车太牛了,内置的帽子
2018-09-12,工作日来的，上午刚开园就入园了，人很少，都不用排队，三个大型过山车都玩了一遍，其中木质结构的最刺激，其他项目都比较温和，凤舞九天带你上天吹吹风还是蛮舒服的，但是工作日游客少有个缺点就是部分项目检修不开放，还有巡游表演和剧场都不开放,Wing遥
2018-07-18,整个乐园很大，玩的设备也很多，觉得那个鬼屋一点也不吓人。木质过山车真的超级刺激，跳楼机真的这辈子不想玩第二次……真的很热,swaggyYs
2018-04-19,真的很垃圾，现在网站上买了票，售票人员，说小孩子可以不用买票，让我把网上的票退啦！当时显示退票成功，我就在售票点买了一张成人票，结果三到七工作日没有退款，说什么不能退票，那为什么当时会弹个链接出来什么三到七个工作日会退款呢？要我拿凭证谁会想到那么多当时还截图我两点半λ园，四点钟人家把我票领了，我想谁给我领的。最主要是我票还没领，还有人把我的票也领了，都在互相推卸责任，我也当花钱买了教训,_WeCh****765691
2018-02-11,提前一天预订的亲子票，比现场便宜很多。10点进去的时候一直沿着右边走，丛林绿蟒没有开，玩了凤舞九天后回来玩的丛林绿蟒。都没怎么排队，当时去的人少。跳楼机，云霄飞车都很刺激。小朋友没怎么玩害怕。只是少了表演。,_CFT0****6164
2018-01-04,万达主题乐园位于南昌红谷滩新区，是江西唯一的世界级乐园。整个园区以独具特色的本土“赣鄱文化”为主题， 乐园离高铁南昌西站约10公里，在南昌西站南广场有直达乐园的专车，打车去的话价格在20元左右吧，为节约时间，建议打车或自驾这样可以节省一些热门项目排队等候的时间，自驾游的朋友注意了乐园停车场是要收费的觉得这一点挺不合理的，亲子游的话在携程可以订到亲子家庭票挺方便的，其它网站好像都没有这项，乐园不会像方特，长隆那么大，但初到南昌的游客还是建议一去的。,岁月书签
2017-12-02,"万达乐园位于南昌市九龙湖新区。 乐园分为六大主题区域:竹林秘境、云霄仙阁、鄱阳渔家、仙女奇缘、五彩瓷都、世外桃源。园内建有中国最高、最快、最长的三大过山车，以及60余项世界顶级游乐设施，让游客在风驰电掣中感受激情，在巨大落差中体现勇敢。 其中的万达茂给人的感觉很壮观，都是圆形状的建筑连在一起，外立面全部是青花瓷的图案。分为商业步行街、电影科技乐园和海洋乐园三部分。 总建筑面积约20万平方米，荟萃200多家国际一线品牌商家，集购物、美食、娱乐、休闲于一体，并设有可容纳近万车辆的室外停车场，从商业、休闲、娱乐、文化、旅游等各个方面满足游客""一站式""消费的需求。 这是第一次去玩（陪老婆去的），老婆看了别人玩的都不敢上去了，然后我一个人做了一次绿莽过山车，超级刺激←_←反正在园里一路都是听到别人的尖叫声和嘶吼声…………",会飞的小猪007
2017-11-25,"
这个南昌万达主题乐园在比较郊区的地方，不过整个乐园还真的很大很大。
设施：
网上买的门票，2017年新年去的，145元一张，比迪士尼便宜太多了。
乐园里面也是分很多主题，我们就挑了几个最刺激的好好排队，其他小玩下，一整天时间还是比较尽兴的。
＃直冲云霄＃70多米的跳楼机，整个乐园最刺激感觉就这个，上升的时候一点不恐怖，下来的速度快到难以用语言描述。
＃云霄飞车＃做攻略的时候就看到这个是必玩的，各种国内“之最”。坐完下来，感觉整个过程真的太长了，恐怖指数一阵又一阵，但是绝对值得。",蓝天38
2017-11-15,携程购票需要在外面大屏幕下面的房子里面找工作人员拿票，唯一不满的就是去的时候携程这边工作人员不在，问其它平台的人员，一直给臭脸。进去之后里面玩的还算比较开心的，设施很多，工作人员态度也不错，现在淡季项目都不用等，很多人一个项目都玩2-3次。,_WeCh****998542
2017-10-06,携程购票体验太棒了，价格优惠的不要不要的，门口卖148元，携程只要69元，还可以当天预定，无敌了！景区活动真的好多好多，欧阳靖来啦，来啦来啦，嘻哈，嘻哈，切克闹！！！项目玩着也很好啊，刺激的不要不要的。,当地向导小戎
2017-10-06,"安检：说明是未开封食品可以带入，所以带了一些新买的食品入园，没想到，有罐未开封的方便面就被没收，说不允许带入。因为赶着入园，也不愿为这点小事理论，但心理还是小小不太舒服。而且园内没有开水，哪怕带了方便面也无法食用，万达这样的做法未免有些小家子气了。我们大老远开车过来，就这么对待游客。
玩：有些小失望，都是常见的游玩设施，无非种类多一些，比如有三种过山车；游乐设施跟中华传统文化结合不大，不入方特，能把游玩跟文化、高科技结合的尽善尽美。
演出：相当令人失望啊。王健林还说十年内让迪斯尼关门，就万达乐园的演出水平，自身能否运营十年还要打问号呢。演出比较低龄化，难怪国庆长假观看的人都不多，不用提前占座。我提前半小时入场，浪费时间了。演出中穿插一些杂技表演，情节衔接的不自然，为了表演杂技而表演。主办方重点推荐的“瓷魔方”跟“竹林童话”都是比较低龄化，而且两者演出的轮滑表演内容跟演员一模一样。辛苦演员了。竹林童话的双人滚轮很精彩。不过这个演出在其它多处乐园（长隆、横店、厦门灵玲马戏等）也能看到。亮点新意不大。
不过因为国庆，遇到请了beyond的黄家强来演出，大家一起唱“光辉岁月”，还是很感动的。可惜音响不行，黄家强换了话筒演出，还是听不清楚。怀旧啊，就不必在乎效果了。希望万达提高一些音响播放效果啊，情怀只能卖一时，效果才是关键啊。如果平时，晚上是光之秀的表演，就是激光配合烟花，据说很精彩。
吃：还行，很多人吐槽贵。不过我觉得全国乐园内的餐饮都不便宜，能吃就行。味道还行的。价格也能接受。矿泉水五元、香肠15元、热的花茶15元。

",qin****7816
2017-10-06,修的很有中国特色。很美很赞，吃得很多，玩的也很刺激。非常推荐上了小学的孩子来玩，情侣来玩。我们因为孩子小，主要玩的是七彩世界，宝宝的游玩天地，非常可爱迷你的过山汽车，激流勇进，迷你摩天轮等等。孩子最后说玩的很开心很开心！值得票价啦！尤其携程上买的套票，非常超值划算！！,M25****249
2017-09-26,因为买的是20元的周二特惠票所以算是玩得物超所值，但是很值得吐槽的地方就是取票，人超多，排了一个多小时到机子那里结果机子不能取了，排的时候超挤，为什么不能多开取票口？？！把好心情都磨没了。。。还有好几个刺激的大项目关得太早了。不过其他的还可以，很幸运的是原本只有周末才有的水上声光秀也因为游客多而特别上演了，特别精彩很好看。综合来说除了排队取票其他的还不错。,M23****4820
2017-09-26,人太多了，取票麻烦，后来干脆不用取票，直接进，最早一班车去的，玩了一天才玩4个项目，每玩一个最19.9买的。还以为人少，谁知人最多，取票又慢又麻烦少排45分钟，丛林绿蟒更是排了2个小时，，，累死我了，再也不去了，吓死人的，，,M23****3081
2017-09-09,去的时候人不多，项目很多，人少，不用排队，很好玩，很刺激的游戏项目好多。很适合年轻人去玩，感觉还不错，就是天色有点热，有些游戏露天的座位好烫,xiaochengphl
2017-08-31,"一直都很想过来游玩，但因为交通不是特别方便，所以
！！！直到2号线开通，今天我终于来了。游乐园一直是我的梦想，终于在今天实现了。什么高空项目全来一遍，但我可能真的高估自己了。后面真的是快吓尿了。凤舞九天，雨林蛙跳，神龙摆尾，各种失重，旋转，就问刺激不刺激，我反正是到后面只会叫妈妈了，全程是个闭眼玩家，很值得来，还有一些像跳楼机啥的目前还是不敢玩，下次希望可以挑战自己。",想带你去私奔
2017-08-09,首先 携程上订票很快 而且园外取票机取票相当的方便 天气有些炎热 游客不算太多 所以等待项目的时候也不需太多时间等待 一共玩了七个项目 总的来说是比较心满意足的 特别是直冲云霄和云霄飞车 感觉太酸爽了 大概十点多入园的 下午四点左右出园的 总的来说万达乐园感觉不错,M38****228
2017-08-08,玩了一整天，值得一来，大型项目好刺激很好玩，一天都玩不完，因为到后面太累了实在是走不动了。园区很大分几个区域，好玩的特别多。去万达乐园一定要注意防晒，还有备好水（里面物价比较贵），还有就是不要买门口那些大妈的雨衣（质量差的很，一穿就破，里面的质量还可以也只要10块钱）。想去的赶紧在携程上买票吧，便宜很多,M61****581
2017-07-30,挺好玩的啊，就是太大了要走很多路。项目排队排很久就玩几分钟很不爽。去的时候还有设备在维修没玩到。天气不是很好一场大暴雨全身湿透了。还有好些项目没玩成。去年也来过了今年又来。对于江西省的朋友们也是个出游的选择。,M41****855
2017-05-17,看了《飞跃江西》动感电影，15分钟时间，非常值得一看。万达主题乐园下午五点钟进去，基本上没有多少游客了，不用排队就玩了竹林绿蟒过山车，还有其他6—7项游戏。最后看了喷泉表演。感觉巨划算！（总共才花了39元／人。）,M22****6204
2017-05-15,游乐设施比较多，但是很多没有开。然后园区还没有建好，有的地方有一股油漆味。大青虫适合家庭玩，算是比较缓和的过山车了。云霄飞车太刺激……然后吐槽园区伙食，星期五去的，好几家餐厅没有开，感觉园区最多的就是厕所。然后吃的东西味道真的是难吃，建议到外面吃了午饭进园或者自备干粮。,曾谙nan
