cat_comment_time,cat_user_comment,cat_user_name
2017-05-01,早上11点出本发打算去梅岭的七色花海，谁知去了花海一朵花没有，跑到恒茂森林海转了一圈，在携程里搜索了下发现了夜场29的含电影乐园的票，于是驱车前往，到了万达人超多，路都封了，车都停到旁边几公里外了，警察叔叔说四点半解封，等到四点半解封，先领票，然后去万达茂吃了顿饭到六点了，出来直奔乐园，太阳基本下山，从右手边逆时针找活动项目，走下来基本没有适合小杨的，去年没玩的大青虫要等40分钟，而且一开始人也有点多，去年五一玩过的项目今年居然提高了身高要求不能玩了。做个电马也等了半小时。不过过了七点之后的四个项目都木有人，连鄱阳水战也木有人，平时这个项目就别想了，每个项目玩了两遍，坐完之后正好看大湖秀，然后出门去电影乐园赶九点半最后一场飞越江西。来的早的其实可以下午先看飞越江西的。5月30号前还可以购买，真的超值，光飞越江西就不止这个价格了，不过几个过山车在六点后不开放了，其他大部分项目都还有的，不过一个账户只能申请一张，同城客户端也是29，或者多用几个手机注册就解决了。总得来说夜场票适合来过一次对地形比较了解的人，还有适合带不坐项目的老人一起。,晨曦初露1216
2017-04-03,万达乐园很多游乐项目还是不错的，不过更适合成人玩，晚上的灯光秀很赞，建议坚持看完再走。园区卫生间很多，也比较干净，还配备了母婴室和可以给宝宝换尿不湿的台子，这点很人性化??缺点嘛，园区餐饮水平也应该提高，而且不知道是不是赶上美食节，人太多了，中午好几家饭店都卖完没货了。总的来说，这个票价还是很值的,_WeCh****19644
2017-01-30,三种过山车都坐过了，还行吧。其他的就感觉不太刺激了，和堂弟两个人一起去玩的，那天下午三点就闭园了，最推荐云霄飞车~地方也比较还找，除夕那天去还免费停车呢，就是门口有好多问我们要不要票的黄牛，店家要好好管管了,M45****840
2016-08-31,乐园算的上，高空项目还是很有挑战性的。但主题算不上，园内没有什么统一的氛围，就是在赶着玩项目而已。树木还未长大，有点荒凉,孤独的舞者
2018-08-21,周一去的，人好少。很多项目没开。但人少不用排队，这点很爽，而且还可以重复玩。,M22****5218
2017-08-04,总体不错，就是夜场有很多大型设备都关闭了。所以6.30之前要把该玩的项目玩完。另外工作人员工作很认真，安全意识很好。顺便说一句晚场的声光表演很棒，值得一看。,M22****8723
2017-07-25,虽然去的时候温度很高的，但里面设备很好，室内可以休息，供小朋友玩耍，去的话不想多花钱就多备些吃的，里面的东西五元起步。想玩全程的建议周一至周六去可以玩嗨了。,_WeCh****765781
2017-07-21,真的蛮不错的，我们四点去的天气太热了。旁边的万达茂很好。可以吃饭逛街。逛好就去主题公园夜场。也不是太热。小朋友玩的很高兴。儿童乐园很大很舒服。人也不是太多。,_WeCh****180942
2017-07-04,小孩子刚刚暑假乘着出差的时候一起带过来抽空去，小孩子还小基本大型的都玩不了，可惜了！总的来说价格便宜，适合家庭出游！,峰度06
2016-12-19,上周末区时人流量不是很多，排队时间大概每项5至10分钟，因为冬天水上项目偏冷门，过山车需要胆子大的人坐，绿蟒蛇实在不敢，值得一去，工作人员态度业挺好，去时刚好有万达员工在里面玩撕名牌游戏，好欢乐呀,D17****374
2017-10-06,大人放飞心情，小孩快乐游玩的好地方,清逗
2017-08-28,卡丁车收费差评，冰雪小世界太冷太贵东西太少差评！其他都很好玩！特别是高低两个过山车一定要坐！特刺激！下午不用排队～,_WeCh****908366
2016-06-27,过山车太吓人了蛮好玩的下次还会再来,M39****266
2018-10-19,过生日和朋友一起去的 里面真的很好玩 项目很多很丰富 平日里去的没怎么排队 看到夜场票很实惠 所以下次想买夜场票去体验一下,M24****7701
2017-08-03,还好我们是在携程买票在万达买的票要贵死啊携程的票要便宜一半差不多，里面居然不给带熟食进去这不是逼着我们在里面买吃的吗？里面的东西超贵，下次应该不会再来。,徐燕子
2016-09-17,不错，下次还可以继续游玩。。。。,_CFT01****6373340
2018-08-10,周一去的，人不多。项目有一些没有开放，但是主要几个招牌的都开了，还是不错的，排队只需要10几分钟，还是不错的。整体评价推荐大家去，因为价格不贵，还不用排队，实际一些。迪士尼排队你也排不起啊。,小熊第一
2018-07-09,木质过山车果然没让我失望  大棒锤朋友玩了3次 这次去没看见什么表演 可能因为暑期 没那么多人 各项游玩的都没有排好久的队,M24****7113
2018-02-14,玩的最爽的一次，天气好，排队少，价格便宜，玩的项目多，想玩几次就玩几次,M51****434
2018-03-23,很好，孩子们玩的很开心，园区比较大，由于孩子比较小，很多项目不能做，但是玩过的都很喜欢，走的时候都不舍得离开,爆米花
2018-10-04,一般般吧，三线城市中可能算好的了!取票还快的。,青梅子306
2017-10-04,还是挺划算的夜票，里面的大型游乐设施基本都能玩可以赚回票价。中秋晚会也热闹孤家寡人总算没有太悲催。总体好评,_WeCh****998230
2017-08-13,特意选了星期一人相对来说更少时去的，门票也更划算！玩的人也更少点，就是天气太热了，建议还是入秋时去更好玩。,M23****5734
2016-07-20,有四个过山车，一个跳楼机，一个排队下来玩不了几个，我们专挑刺激的玩，玩过跳楼机真是死过一次的感觉，想想都心有余悸，那个云霄飞车太恐怖了，我都晕过去了几秒钟。。。回家躺了一天下不了床。。。,木易日易
2016-07-12,暑期带小朋友去，非常值得，超赞！乐园我觉得比株洲方特要大，设施多。有些项目要比迪士尼更加刺激，就是乐园里面的东西特别贵，建议外带进去，当然吃的和水都要没有开封的才允许。其他都好、棒棒哒！,西风瘦马
2017-12-21,所有的过山车都好吓人，不会想坐第二次，现在想想还后怕，园区人不多，热门项目要等10分钟左右，过山车没等，直接去就坐上了，一直失重状态，没有安全感,_cft01****3397608
2017-02-11,很值得去玩玩。里面很大，娱乐设施不限次数玩。一个儿童乐园，也满足了小朋友的需求。特别是焰火晚会，很漂亮。,携程用户
2017-08-13,好刺激，玩的好嗨，跟朋友说好了下次还去玩，就是星期天人有点多。,_CFT0****4293
2017-05-17,人不多，有些设施不完善，有些大项目没有开放,_WeCh****22734
2018-10-26,总体来说，还是比较满意！工作人员的态度很好，而且也很负责。然后我是平日去的，人不是很多，基本没怎么排队，但是有一些设备没有开放，所以留一些遗憾！但晚上比较热闹，有节目，而且还有灯光喷泉表演，去的时候正好赶上怪咖节，怪咖游行的环节中怪咖们跟游客的互动好热情啊，并且深刻感受到了一位扮演女鬼的小姐姐对于单身狗的关怀！,M22****0567
2018-08-11,"这次万达之行总体来就还是很愉快，物有所值，主要好玩的项目推荐云霄飞车和直上云霄，比较刺激好玩，凤舞九天也还不错，主要天热和老要排挺久的队有点烦人！今天一天把里面的景点都玩了一遍！其实一些小的景点也挺好玩的！比如鄱阳水战！人少玩的也开心！特别适合小朋友玩！仙女奇缘里的欢乐斗牛(碰碰车)可以一玩！建议天气凉爽去玩，还有希望园内的水质能改善下，上厕所洗手水都是红色的！
去的时候记的自己多带几瓶水哟！里面都是5元一瓶！",M28****4227
2018-08-07,没有看清楚是中小学生的学生票，去了以后被告知仅限中小学生使用，还不可以退票，只能加钱买成人票；美团上就可以购买大学生的学生票。另外，可能是天气原因，很多项目没有开，比如竹林绿蟒等几个大型游乐设施。天气非常炎热，不建议夏天去游玩。,_WeCh****918550
2018-06-19,作为一个定居在上海的江西人，为了那么一点江西情怀，趁放假带父母和小朋友逛了下省会城市南昌，最后一站就是这个万达乐园了。给我感觉就是个山寨版的迪士尼，天气太热如果带小朋友真不建议去玩，很多项目都在太阳底下暴晒，工作人员都建议不要游玩，因为坐下去烫屁股，里面付费项目也多，吃个快餐60元一份，下次再也不不会去啦！,M25****0532
2018-01-04,过山车控必去的地方，云霄飞车，丛林巨蟒都很刺激，最好淡季去，丛林巨蟒一天坐了四次完全不用排队，可惜的是当天直冲云霄没开.,塔旺帕楚庄王
2017-11-25,"
这个南昌万达主题乐园在比较郊区的地方，不过整个乐园还真的很大很大。
设施：
网上买的门票，2017年新年去的，145元一张，比迪士尼便宜太多了。
乐园里面也是分很多主题，我们就挑了几个最刺激的好好排队，其他小玩下，一整天时间还是比较尽兴的。
＃直冲云霄＃70多米的跳楼机，整个乐园最刺激感觉就这个，上升的时候一点不恐怖，下来的速度快到难以用语言描述。
＃云霄飞车＃做攻略的时候就看到这个是必玩的，各种国内“之最”。坐完下来，感觉整个过程真的太长了，恐怖指数一阵又一阵，但是绝对值得。
＃青花剧场＃表演时间刚好碰上，就进去看了一场关于瓷器历史的真人表演，非常生动涨知识。
感觉去这个比迪士尼性价比高",蓝天38
2017-09-25,不行多说什么，基本上没啥人，空荡荡的，门口电梯直接停了，3个过山车关了俩，其他小项目也关了不少，听说了首富最近有点紧张，没想到抠成这样，大老远来南昌，昨天买了夜场，今天买的白天票，大项目都是设备维护，扫兴至极，下次大设备不开能不能买票的时候能不能提醒？！,栋在哪里
2017-08-03,昨天天气很好！我和姐两个人带五个小孩出发了，都玩的好嗨！项目基本上都开了，就是有的不敢玩，服务态度也是特别好，带儿子体验了一把，儿子说还要去,M22****9147
2017-08-02,之前去过两个迪斯尼，也去过长隆，与之相比，南昌万达的性价比还是很不错的，卫生、设备、服务都不错，餐饮零食的价格也比较亲民。因为是工作日去的，游客也不太多。提几个可以改进的地方吧：交通不算便利；只有门口发地图，上面也没有标巡游和灯光秀的时间；适合1米2以下小朋友的项目还是不太多。,zhe****ino1
2017-06-22,去的时候是高考第二天，人特别的少，玩的项目几乎没有排队，过去了就可以直接去玩了。因为排队节省了不少时间，所以想玩的项目都玩了。很开心。很值。,肉肉0705
2017-10-31,万达，一个连锁主题乐园，门票不便宜，游乐项目多，可选择性大，亲子活动丰富，可在门票优惠上有点不灵活,lwwnch
2017-04-16,网上订的票，然后进门有48的券的，被他们拿去兑换了，真坑，,M56****066
2017-01-09,挺好玩的。孩子们很开心。住的地方也近。,_WeCh****48509
2016-06-15,总体来说蛮好玩的，不过上午人太多，最好到11。00之后再去,M39****337
2017-10-09,携程旅行真的很方便，不用排队买票直接取就好，十一原以为会非常堵，没想到人还真的不算多，也许都还在路上，小孩玩的很开心，大人也尽兴，够刺激,M57****271
2017-08-08,很可惜没去竹林绿蟒 不敢玩直冲云霄 太可怕了 有胆量的可以去试试 旋转木马很少女心 适合情侣 其他节目都很刺激惊险 到鬼屋一路尖叫 怕是鬼都被我们吓死了,M22****9663
2018-09-08,特别好   就是里面东西超贵   还不准带吃的进去    过分    不过项目蛮多的   女朋友玩的特别开心,M41****707
2018-08-20,我买的是夜场票，下午4点半入场，星期天人太多，玩一项目排了1个小时 ，好玩的项目6点半就关闭了，要玩得尽兴还是白天早点去，尽量不要周末去,m23****8367
2018-10-03,如果要玩大型游戏的话，要一进门就开始排队，否则时间会不够，单一个项目就要排两个小时的队（除了一些不太出名的小游戏，十分钟左右），我就是因为没有安排好时间，一天就玩了七个项目,M29****1597
2018-08-24,啊啊啊啊啊啊啊啊啊啊！好刺激鸭！！！过山车更好玩！！！就是…天气很热，但是不影响心情鸭！！！,萨克拉门托县祭足
2018-06-18,完美补充了南昌在大型游乐场的市场空白，但是和一线城市的比起来还是略有不足,yychao
2017-09-30,好玩，非常值得去！！！减压好地方,138****4651
2017-09-27,地方是好玩，人气太旺了，每个项目等待的时间太长了，想多玩项目的建议不要周末或有活动的时间去。,_WeCh****386614
2018-10-06,还行，第一次和女朋友去玩，一开始坐的是竹林绿蟒，等了一个多小时，有毒，吓死我了，以后都不敢坐了，总体来说还行，晕车的人最好不要去。,不死lzd终会出头
2017-06-12,"凤舞九天   竹林绿蟒   龙飞凤舞   激流勇进   鱼跃龙门   
适合情侣和小仙女们玩的仙女奇缘主题乐园   
建议在阴天去  不热  买水也能少花点钱
在人少的时候多玩几个刺激的项目
不枉费花了的money",撸撸啦啦
2018-08-05,夏天去就是晒，不过排队的人少。几乎去就能玩到。有很多刺激的。不过最后那个悬挂式过山车（图一）疯狂打脸，设计有问题。坐完那个头晕，加上太阳暴晒九先回去了。天气凉爽的话玩玩其它项目也是很好的。,_WeCh****816792
2018-04-13,过山车很刺激，里面设施都很不错，去的两次都玩的很开心，虽然排队要2个小时，但是还是很开心,_WeCh****066653
2017-05-08,万达集团在这里造了一个城，吃喝玩乐，应有尽有……,木子尹J
2016-10-15,下午人就多了基本就要排队了，不过还是玩到了很多很给力，还有很多项目没玩到下次在去一定要把那些没玩到全部给补回来，吃的东西有点贵。,高跟鞋与小叶曲
2016-07-08,不错，云霄飞车很刺激！不过中午太阳很毒，女生要做好防晒准备哦，门口会检查水、零食等，只要藏好点就不会被发现哈哈，里面一餐50一人,M21****669
2018-08-04,去的时候人不多，一个小时就把在上海欢乐谷需要一天的所有项目全部玩了个遍，几乎没有排队，个人感觉夏天的话夜场的性价比应该比较高点,ohh__
2017-10-05,游乐设施齐全，很刺激。就是人有点多，排好长的队,M24****2434
2017-08-13,非常值得一玩，项目全面，大型项目惊险刺激，失重，心跳，尖叫。应该是国内高水平游乐场哦。,星际海空
2017-04-03,去的话一定要玩云霄飞车，惊险，刺激，值得一玩。,M57****123
2019-01-03,正好前一天下了雪，乐园里面场景十分美丽，还有好声音江西赛区的选手为我们热情献上的演出，在跨年的时候一起放飞的气球场景非常好看,M30****1721
2018-09-30,人少夜场票可以玩完，还是挺不错的，喷泉也好看,M29****4654
2017-09-10,这是我第一次在游乐园玩的这么爽 太阳挺晒的人也挺多的 排队半个小时一个小时就玩几分钟 过山车很刺激玩了一次就不敢玩了 总体还是很棒的,M22****7316
2017-08-20,我特喜欢这个地方 已经第二次了 特别是云霄飞车 爽,_WeCh****860487
2016-12-21,其中有两种过山车最刺激还有电影乐园的那个球状3D视觉感官效果很爽,zy3417
2017-07-09,玩是挺好玩的，但是最想去的重林巨蟒在维修 好可惜 ，但是玩一次就够了 下次不会再想来了。海洋乐园很无趣 动物也不多 电影乐园比较好玩,M27****546
2017-07-05,太好玩了，这门票也很值，同学在淘宝买的门票都进不去，搞的买了一张，我就这样自然的取了票，然后里面风景也不错，游乐设施很好玩,_WeCh****256109
2019-02-07,N个设施暂停营业，N个餐厅暂停营业。设备保养差，跑冒滴漏很多，清洁化做到不好，看起来脏脏的。带了小孩租电瓶车，交车时不提醒验车，还车时说扶手撞破了，陪钱。工作人员大言不惭说才营业三天。景区服务配套设施有待提高，青花瓷格局配西洋曲风。诟病下:收费项目是所有乐园(迪斯尼、欢乐谷、长隆、方特等)最多，没有之一，真是最多。二次收费项目真的很LOW。王总当年带鲁豫视察还说超过上海威尼斯，鄙人之见差距不是一点点。望重视……,_WeCh****38333
2018-08-27,说实话，万达乐园真不适合小盆友玩，我们一个项目都没玩，最后走了一圈，在一个游乐场玩了一下！巡游表演的艺术家呢，很辛苦，但是当你看过了迪斯尼的巡游，再来看万达的话，那种感觉真心难受，反正以后我是不会带宝贝去任何一个万达乐园了！,佩佩214
2017-12-25,本来我以为会很多人要拍很久的队呢，很幸运不用一直等，刺激的项目每个都玩了两三次，从心跳加速到享受，很不错。因为去的那天是平安夜，所以夜场人挺多的，还有好声音学员演唱，很热闹，气氛很好。可惜我因为时间关系没有待到晚上看表演。,M25****7364
2017-10-08,竹林绿蟒和凤舞九天，云霄飞车比较刺激好玩，给人一种心跳加速的感觉，其他的游戏都还可以，不过我都没怎么玩，园区的东西太贵，品种实在太少了，很难找到想吃的，不过最后面的那个艺术灯光秀真的很震撼，让我记忆尤新,_WeCh****379632
2017-09-27,挤挤挤挤挤挤挤挤挤挤挤挤挤挤挤挤挤挤挤挤,M23****6161
2017-08-12,订了联票结果不能在海洋馆和电影馆取票，只能又绕个大远去主体乐园取，海洋馆刚进门什么都不讲就拉过去拍照片，然后说出门时交30块钱给照片，全家照片都洗好了摆在那里能不交钱吗，这叫强制消费加欺骗吧，中午自助餐68一位，和酒店早餐一模一样，西瓜皮都冻青了，除了米粥和饮料其他全部都带辣，也考虑下外地人的饮食嘛，广场在一个偏僻的地方，停车场还要每小时五块钱，你是为了防止本地人长时间停车吗，这可以叫换个形式的多揩点油吧。主体乐园几乎全都是1.2米以上孩子才能玩，兴冲冲地去了结果又不能玩，还是迪士尼设计规划得好吧，再也不去了！,M95****45
2017-08-11,夫妻带小孩去的。强烈推荐，这天气太热，别去玩。别去，别去，别去。太热。还有   小孩一米二以内免票，，，一米二以内免票。。。我在携程买的，提示不清楚，以为要买票小孩。到取票处才知道小孩不要门票。但是   ，，携程买的亲子套票，不能退。248买的。不能退，浪费了。星期六去的主题公园，星期天玩的海洋公园，推荐海洋馆，要提前一天携程买票更实惠。带二个小孩去玩，只玩了七彩天地一个节目，其他没法玩，太热。太亏了，，，十几个项目一个都不敢玩，怕小孩中暑。南昌太热了。里面的消费大概是外面的三倍，能接受。所以不推荐带很多吃喝的进去。,_WeCh****065078
2017-08-08,"夜场的万达还是很好玩的
第一次玩项目全程畅通无阻（排队一个接一个，只是为了凑齐人数）里面的项目，玩完一个接一个，真的是好紧凑。而且夜场玩人不多，还不晒。万达夜景真的很美，晚上的音乐喷泉也不错。哈哈玩的很开心，最后给态度超级好的工作人员好评好评！",M22****0911
2017-08-02,玩得很开心，里面的设施很有江西特色，过山车也很刺激。不过由于时间紧，没玩个尽兴就出来了，有机会还要再去。有一点一定要记住，买学生票一定要记住带学生证或者能清楚证明你是学生的东西，买几张票就带几张学生证。总的来说好玩，明年还可以考虑再去。,柠二懵
2017-07-06,天气很热。但是很多好玩的，不过有一些设施没有开放很可惜！不过总体来说玩的很开心！,携程用户
2017-06-10,天气好，人少，夜场的票，很值得，时间紧，不用排队，还有一些个没玩到，有点可惜，喷泉很震撼，穿越江西也好看，就酱，么么哒。,M12****148
2017-05-30,大大小小一共11人，整体感觉很好，15岁的外甥女几乎把刺激的都玩了，胆大，我带小朋友在儿童乐园玩的很开心。小长假跌入去的，排队感觉还行热门的一个小时，其他的半小时十分钟就够了，只有一个玩水的从高空冲下来的名字也忘了，孩子排队前后玩下来有三个多小时。晚上的灯光秀很好看，里面的表演也很好看。里面的环境卫生也感觉不错，饮食方面太贵，还有一点，那么大的乐园都没有提供直饮水或热水，一瓶成本几毛钱的水里面也要卖五块，伤不起，光水就买了三十几瓶。,M21****16
2017-05-05,位于南昌红谷滩新区，是江西唯一的世界级乐园。乐园集游乐休闲、剧场演艺、巡游表演、文化体验、特色餐饮、主题商店、综合服务等于一体，无论项目内容还是配套服务设施均属国际一流。还有独具特色的本土“赣鄱文化”主题。,for****olf
2017-04-27,带小孩去玩的，还不错，小朋友玩的项目还挺多，上午十点入园，到晚上七点多才恋恋不舍地离开，玩得很尽兴。大型项目没怎么玩，看着挺刺激的，有机会一定要去玩一玩。万达停车场以前停车是免费的，4月1号开始收费，五块钱一个小时，一天30块钱，有点贵，本来我们是花了钱来消费的，不应该再收停车费了。,M22****810
2017-03-29,游乐项目比较丰富，设施新、大、全，各种表演节目也不错，服务人员热情亲切，总的来说还是比较满意的。需要改进的地方是排队等候区还可以尽量优化，另外文化主题馆的内容与江西的民俗风情结合不够紧密，多数只是走个形式，如何丰富这一块的内容提高文化价值还需要仔细考量善加筹措。,151****8225
2017-08-30,项目挺多的，儿子玩的挺高兴，明天还去。,M22****6333
2019-02-08,正好赶上做活动，两张票才200出头，去的时候也不是旺季，不怎么需要排队，两个小时就全部玩完了，整体感觉乐园各项设施之间比较拥挤，有种为了建乐园而建的感觉，少了乐园该有的互动的趣味性，就是玩完了走人,m70****46
2017-12-17,离高铁站很近，滴滴打车几分钟就到，携程有专门的客服人员接待，景区内部有吃饭的地方，都是当地的小吃，项目很多，很好玩！,揖保郡商鞅
2017-10-02,一般吧，项目很多，玩不过来，餐饮很贵,道神天下之尊
2017-09-26,我是来看人海的么！大项目就别看了，都排到外面来哒！小项目差不多2小时吧。呵呵哒等于是来晒太阳的！,M23****8772
2017-07-29,天太热了，而且很多设备都在检修，想玩的好几个项目都没玩到（比如竹林绿蟒），园区的店看起来都很萧条，不过总体来说还行。,M22****9121
2017-04-29,这次过来天气不算热，人也不算很多，带宝贝玩了好几个项目，不错不错下次假期再来,风筝
2016-10-03,玩了一个上午，就两个感觉人多和好玩，,M44****637
2019-02-28,1不允许带任何食物进去，2景区里的餐食真又贵又不好吃！3很多设施不开，4里面增加了太多二次收费项目。4缺少互动性。,阿龙
2017-10-07,挺有意思，夜场时间太短，标示不明确,老门打眼
2017-06-04,南昌这个万达还是很不错的  值得来玩。,M81****51
2017-05-21,～9元购票～无敌了～哈哈哈～好耶～,_WeCh****745665
2017-03-12,一家人去玩的，过山车玩了一个，还有两个人多没玩，整体喜欢玩的人，还是划算的，小孩子太小不建议去，好多项目太小玩不了,M41****380
2017-11-18,宝宝很喜欢，玩的很开心，也特别值，工作人员帮忙圈好了地图，可是不小心弄丢了，所以还是有些地方没去成。。下次会再去,M24****2265
2017-09-20,不错，好多小孩玩的，玩的超级高兴,M23****0847
2017-09-18,好多好玩刺激的游戏，赶紧去体验吧,Twinkle-微凉
2017-07-25,早上9点半入园，一直玩到了晚上的灯光喷泉表演结束，还不错，适合年轻人玩。,abby
2017-07-07,玩的超开心，很漂亮，就是很可惜我恐高，太高的项目我都不敢玩，很值得玩一玩,_WeCh****403268
2017-12-25,去过两次了，觉得很好玩，主要玩了丛林巨蟒，竹制的过山车，还有龙飞凤舞，最可惜的就是两次去了都没有玩到鱼跃龙门，好可惜啊，真想再去一次，跳楼机太可怕了，,新百面子
2017-11-24,很开心，管理人员 服务到位！项目很多！一些大型项目很刺激！带朋友来玩 满意,M24****3577
2017-10-26,很好玩。充实的一天。啦啦啦啦啦,_WeCh****775740
2017-07-11,好刺激，特别是高的真的很刺激，,_CFT01****7390355
2019-02-17,大家千万不要冬天前往！！！整个园子冷冷清清什么也没有。几乎每什么游客，很多设施不开，体验巨差，感觉买了张假票,噶伦堡夏侯霸
2019-01-19,"  万达集团在南昌的商业广场设计非常漂亮，青花瓷设计很独特。
分好几个主题乐园➕百货参饮，一站式服务。真的很不错。",109****851
2017-10-07,环境还是不错很干净的，造型大气，玩的东西很多，国庆期间人比较多，排队都要半小时以上，所以没能玩几个项目，这次先熟悉熟悉，下回还会再来的，各方面都挺满意的，晚上的音乐喷泉也很壮观，好评好评！,M22****0889
2017-10-07,环境还是不错很干净的，造型大气，玩的东西很多，国庆期间人比较多，排队都要半小时以上，所以没能玩几个项目，这次先熟悉熟悉，下回还会再来的，各方面都挺满意的，晚上的音乐喷泉也很壮观，好评好评！,M24****0724
2017-04-06,春节去的，人和迪斯尼比算少很多了，一些大型过山车在维护没开，室内儿童乐园还是很不错的，青花瓷剧场表演值得一看,110****780
2017-10-05,之前评论大家都没明说一点：那就是如果你宝贝1.2M以下就真的不要去了！除了出口附近专给宝宝玩的七彩世界，全院就没有能玩的，性价比低到下世纪去了……,M47****828
2017-10-03,还不错  29块完了所有的东西,M23****4324
2017-06-08,前几天去的，今天又去玩了。买了七张票？带妈妈和阿姨们去的朋友们去得！飞越江西很好玩！值得大家去体验下！可以看到整个江西的风景。,M22****5030
2018-04-07,里面收费项目太多了，门票这么贵还有这么多收费项目，万达乐园怎么让迪士尼20年不盈利？王老板牛比吹大了……,甜麦圈爸爸
2017-06-18,去的时候阴天  很好 nice,囍猫女
2016-03-04,现在还在建设当中，建筑群很有意思，属于青花瓷建筑，规模很大，建成后会有全国唯一的木制过山车，全球最大的水族馆。希望大家时刻关注万达旅游城的消息。,_CFT01****8896731
2018-04-17,超级棒，进去直接冲着过山车去的，所以过山车都玩到了，没有怎么排队，玩了两个跳楼机，最刺激的居然是雨林跳蛙，里面玩的东西很多,qllbshan
2018-04-11,带孩子去的，孩子喜欢去，很开心！下次还去！,M26****7675
2018-02-14,价格便宜，项目多，工作人员服务热情周到，赞赞赞赞赞赞赞赞赞赞赞,M51****434
2017-08-07,临时决定去所以买的晚场票，4点进场很多设施5点半就关闭了。如果想要玩遍所有项目的亲们不建议买晚场票哟。,131****7810
2019-01-02,"元旦去的，大晚上的人超级多，不过玩的挺开心，毕竟跨年哦，哈哈哈
交通比较方便，地铁一下就可以玩所有，应有竟有海洋馆万达乐园和电影馆什么的，提前一天买票是可以打折的，当天买真的好贵，别人我为什么吗，没有学生票！没有学生票！没有学生票，哈哈哈。里面的东西超级超级贵而且少，如果你有一个大口袋，自己带一点吃的哦",M42****987
2018-07-06,首先，景区服务很好，很到位，游乐设施有解说，等的时候可以了解到很多细节，让等的过程不那么枯燥，安全也很可靠。但是也有较大的问题，内部装饰不能算华丽，只是一般，地面掉色很严重，水泥都暴露在外面，建筑设施保养得也不是很好，跟宣传相违，这会让人难以接受。而且里面的项目还要另外收钱，很多项目也不能玩，这真不是一个真正顶级的游乐园应该有的，我对此的理解就是游乐园还是以自己挣钱为中心，没有真正想要游客开心，不是以游客为本。总的来说，起初期望很高，宣传广告上说乐园与迪士尼齐名，但结果却不尽如人意，游乐园就是个普通的公园，很普遍的那种，给我的印象不是很好。,_CFT****84405
2018-02-06,公园是早上9.30开门，，我进去后11点了，七成以上设施不可以玩，，里面稀稀拉拉几个人，，碰一个工作人员，问她，为什么不可以玩，，她说，因为人力资源问题，工作人员不足，要等下午1.30才可以玩，，，，，我晕了，，，好吧，到下午，是开放了，，感觉这个公园没有盈利似的，，没人，没人，，哎，，浪费一上午,132****9600
