cat_comment_time,cat_user_comment,cat_user_name
2018-01-17,乐园不算大，冲着两个过山车去的，先玩的森林巨蟒，13:00开，竹质过山车，高度40米不到，角度好像70度，有一个bug开到后面耳朵会被压杆疯狂撞击，终于明白开车前工作人员说的要把头往外伸是什么意思，舒适度不行。 第二个是最高而且很大的过山车，60米不到，是u型压肩的压杆，前面有杠子给你扶。三次加速，整个过程很爽，而且装置没有给人不适感，墙裂推荐。,M41****535
2017-11-27,夜场千万不要去。大项目全部关闭。只有几个转圈圈的小项目可以做。但是坐的你想吐的感觉.很傻.而且现在这个天气去。发现里面玩的人不超过50人.你就明白了。感觉自己有点花钱买罪受。免费的夜场票送我。我都不会去了,_U2****1322
2017-10-03,携程在手，方便快捷，绝对靠谱的旅行软件。,M24****8374
2017-10-01,那天游客特别多，很热闹，玩了很多刺激项目，园内服务态度给力，棒棒哒，下次还要去玩跳楼机，玩云霄飞车！,_WeCh****182398
2017-09-27,人太多，天太热，排队两小时就为了玩那么一两分钟，想玩的都没开,_CFT0****1109
2017-10-12,国庆放假去的，场面设计很壮观，游乐园里面就是人很多，玩一个项目要排好长时间的队。好多项目很刺激，我们比较胆小，都不敢玩，比较适合年青人去。,205****785
2018-10-05,"排队的时间太长了。
时间都消耗在排队的上面，其他的都挺好的",_WeCh****130239
2017-10-24,很好玩，体验到了全中国最高的过山车和最高的跳楼机，值得玩,_WeCh****462908
2017-08-25,下次还要去玩，比上海的那个景点的好玩,M22****8708
2017-08-10,值得去玩，而且携程网上买非常方便，就是景区卖的东西好贵，,M23****1872
2017-06-24,虽然是晚场，但玩的项目也不错，尤其是大湖秀，很震撼，园区卫生工作不错，服务也很有礼貌，值得推荐！,Yucaozll
2017-01-30,很好玩特别是竹林秘境的大青虫，凤舞九天。景区内的景色也很美！晚上亮灯以后到处灯火辉煌就象琼楼玉宇一样！晚上的灯光秀，水秀表演也特别惊艳！,111****825
2016-06-05,去的电影乐园   就两个区域， 飞跃江西体验还行，钟馗送亲太幼稚,洋芋琪
2018-08-19,里面的游玩设备真的很刺激，主要是里面的饭粉一碗粉四十八，四十八快，！！！主要排队排的人都快中暑,普里亚木华黎
2017-09-17,是在携程上买的票，非常方便。这次玩得总体不错，买的是夜场票，建议三岁以下的小孩还是别去，好多项目不不能玩，不过夜场的喷泉表演值得一看。,M56****400
2017-08-16,我感觉万达乐园真的非常棒 环境好 服务佳 设施安全 而且很好玩,_WeCh****03859
2018-10-04,因为刚玩过方特，对比而言有些失望...门票进去感觉还有50％的二次消费，带着老人和小孩就是走了一圈，实在没什么玩的，娱乐社施没有特色主题，感觉都是类似过山车之类的，另一半设施全都是卖吃的地方！,_CFT0****4754
2018-08-11,这次万达之行总体来就还是很愉快，物有所值，主要好玩的项目推荐云霄飞车和直上云霄，比较刺激好玩，凤舞九天也还不错，主要天热和老要排挺久的队有点烦人！但是今天算是玩的比较高兴！,M26****8229
2017-10-07,一般，没有长隆乐园好玩，建筑设施等都不怎么好，里面还有好几项收费的东西，过了饭点就没有东西吃,M41****369
2017-09-29,过山车炒鸡过瘾！！快的那个没敢坐,_WeCh****700040
2017-09-24,夜场玩了最长的过山车，感觉很刺激，但是当天的鱼跃龙门并没有开放，乐园里面太大了，没有指示图，一直都在绕路，员工态度很好，万达棒棒哒！,M43****928
2017-07-18,4个过山车值得推荐，这4个必须玩,_CFT01****3371852
2017-04-30,优秀的鹰派会生出悲悯，优秀的鸽派会长出骨头。就好像最好的男人和女人，往往会拥有类似的美德，男人会变得温柔，女人会变得坚强。最好的人格是雌雄同体的，这句话并不夸张。——熊太行,_WeCh****71354
2016-05-24,景色是一级棒，因为是新建出来的万达主题乐园，又大又有特点，有些类似古欧洲的建筑风格很吸引眼球，游乐设施也很多。很不错。就是有点小贵。,喂不饱的狗
2018-10-03,换一个携程的票双人的排一个队；亲子的又去排另外一队；工作人员拿个手机摆个桌子极其原始的方式在换票；到处都刷身份证入园；是万达这么差还是南昌万达这么差？,186****2496
2017-09-25,我和宝贝去的，光顾着玩，没时间拍照， 还有很多地方没玩，时间不够，下次再去，把没玩的都玩个遍,爱吃爱玩的桃子
2017-09-25,晚场没人，游乐设施本来就只开了几项，还一定要六个人以上才可以玩，29块什么都没玩到，就喂了下蚊子！这钱真好挣！连灯都没有无柒抹黑！,波恩丹尼丝
2017-08-05,带着孩子，眼巴巴的玩不了大型项目，就在七彩天地里混，孩子们玩的很尽性，累趴了！慢慢长大，慢慢玩，总有一天能把里面的大型项目玩个遍！,E50****39
2017-08-05,设施齐全 游乐项目强度大小都有 适合各阶段年龄人玩 风景很不错 环境优美 不过园内餐饮小贵但可以接受 毕竟游乐园性质都较贵 总之物美价廉 值得一去,_WB6****908
2017-10-09,游乐项目挺多，带小孩也能玩的很开心，园区各种设施齐全，特别是卫生间，不会拥挤，也不用走好远。晚上还遇到黄家强见面会，不错的体验。,M89****88
2017-10-01,29抢购的票，太值得去了，水秀表演太震撼，太漂亮,_WeCh****264598
2017-06-29,很不错啊！景色很美，仙女湖非常的不错哈，赞赞赞,M22****6558
2017-03-09,那天天气不太好，游玩的游客比较少，基本上所有的项目都玩到了，非常hi，有机会还想再去。,bunnyshu
2016-09-05,火箭比较刺激 过山车还行 建议先玩点小小刺激的 交通很方便 从市区出发 老福山立交桥直达旅游专线 里面各式精品路线 建议闺蜜路线 全套刺激过瘾,_CFT01****2784300
2016-06-23,很好玩，很刺激，很久没玩的这么开心了，谢谢万达,206****633
2017-11-29,周五不要去，太多小孩了闹哄哄，很放项目没开放,_WeCh****460569
2017-08-04,很好玩，特别是云霄飞车。两个过山车都很好玩，但是真的是很刺激。俯冲的时候都呼吸不了。,_CFT0****1609
2017-02-27,玩了一天，突然感觉一切都是浮云，特别是坐完龙飞凤舞，以后都不打算坐过山车了，特别是不喜欢刺激的小女子千万不要尝试，我觉得我还是喜欢夜晚的喷泉，。,YY丽丽
2016-11-08,玩的还开心，竹林绿莽超级刺激下来的时候腿都是麻的。云宵飞车也比也比其他的地方大得多坡度也更峭。身边的朋友都玩了两次还是不过赢,_WeCh****19074
2016-08-07,很好，有一个这么好的属于我们江西人的游乐园，,_CFT01****0426459
2017-10-31,觉得去年万圣节好玩一些，总得来说还可以吧！,豪情万丈2013
2017-09-09,不像深圳欢乐谷有特别为小学生玩的一个区 大部分是机动游戏，1.4以下的都不怎么适合玩。稍微她玩点的项目要自掏腰包。建议中学生去玩，带小孩的就算了,M41****257
2017-07-22,不错，取票方便，价格实惠，而且里面相当刺激好玩，我们在里面玩到九点才出来，很开心！,_WeCh****150812
2017-04-26,项目不是非常多 但是太刺激 我不太敢玩 坐那个木质过山车真心吓人 哈哈 喜欢刺激的人可以去玩 ,_U4****2827
2019-01-26,如果不做那三个过山车，那一圈下来最大的亮点就是“没有亮点”，这天没有什么需要排队，因为真没有啥人，10点入园，前一小时基本啥没有玩，不是设备故障，是人少不开...，里面也没有什么吃的，也不让带吃的，不要说跟迪斯尼比了，比方特也....，不会想来第二次，一天下来没啥让感觉记忆犹新，不好玩,M35****800
2018-10-10,正好遇上教师节，门票优惠，带上一大一小四个人，从中午玩到晚上看完了音乐喷泉才回来,上善若水
2018-10-05,电影乐园工作人员态度消极，很不友好。询问本乐园相关问题，回答含糊。排队飞跃江西的时候，提早把套票给工作人员看，工作人员告诉我排队。结果排队半个多小时后马上要入场了，却告诉我要先去玩钟馗送亲，才能玩飞跃江西。还要重新排队两次，真的无语了。网上写九点半开始，现场工作人员却说每次开场时间不一致，当天十点半才开场。,胡拨心弦
2018-07-16,很多项目没开，有一个女工作人员态度超级差（小孩爬着玩的那个飞机项目），游乐场里面有那种关光车，居然不带游客，大夏天的在太阳底下爆走，脚都断了，很多项目很远，实在走不动了没过去玩，门票比较贵两百多，里面还有很多收费项目，冰雪项目租件衣服都三十，太贵了，我们人又多租个衣服都花了几百块，以前去横店租衣服都是自愿的，不租也可以进去瞧瞧，这里是强制的不租不让进，结果进去就是屁大的地方，一万个后悔进去了，总体来说很差，不是带小孩子们去玩我是不会去的！很垃圾！,M27****6304
2017-12-03,挺好玩的，值得来，嘻嘻夏天应该更好玩，水上的都没玩，那个大蟒蛇和飞车很刺激，好多小朋友可以玩的设施！,M58****703
2017-10-07,到了主题乐园第一感觉就是大，过山车都有三种，游戏项目也够刺激。还有就是因为国庆黄金周再加上有欧阳靖的活动，所以人特别多，刺激的项目排队差不多都要一个小时。另外买夜场票的话有好多项目不到晚上6点不到就不开放了，所以还是推荐大家白天去玩，时间也比较充足。,Amooox
2017-09-29,一共五颗星，我只给了三颗星。？别问我为啥。一号线把我挤的变形二号线全是万达乐园。到了就开始排长队，太阳那么毒，排了一个钟头告诉我们可以凭订单号进去，结果又在检票口开始排队。简直太乱了，排的队伍真的是乱七八糟，多放几个一米线隔开啊，这样就不会乱七八糟。进去了还是要排队，一天下来排队三小时游戏二分钟。流汗一整天，还有想玩其他的都不知道在哪，还有乱指路的。贼糟心。,_WeCh****123260
2017-09-27,排了很久的队取票，其实一开始就应该看短信进！园区内服务员的态度还蛮好的。设施开放的也多，就是天太热啊！感觉整个人就要炸了！整体来说还是很优惠的所以人也多，坐过山车排了两个小时，鱼跃龙门3个多小时？总之玩的很开心~,M22****0804
2017-09-20,已经是第二次玩了，给我印象深的是晚上8点的表演，那喷泉真的很震撼！气势及美幻，还有真人秀，真是完美。人不多，好处是不用排长队，不好处是人少，一些项目关闭。看着这么大的场地，人少，心里真痛惜。多么希望物尽其用。,M61****058
2017-09-02,没什么人，玩的没气氛，有好些地方的项目是不开的，其实感觉就是以前南昌宝葫芦改的，下次不想去了，不过地铁直达确实方便了很多,贝贝
2017-08-16,我们是早上9：30到14：30游玩的，说说感受，一是进门处和园中各个游戏项目排队等候区域类似这样的风扇全部没有开，这么热，你们既然安装了这种设备，为什么不开？难道游客们就应该热着排队吗？细节上就落后某某尼一截，至少某某尼每个排队的地方有风扇和加湿器为游客送凉，千万别说票价差距，重点是这里有设备却不用。二是这个青花瓷的项目，明明有五辆车，却只让两辆车供游客玩，另外三辆就这么空着放走，本来不用怎么排队的项目，硬是让游客排半天，而且一直不说原因，直到有人问才说四个字“因为坏了”。。。万达，加油，希望你们能做的更好~,哈哈2333
2017-08-09,儿子8岁，女儿5岁，携程订票一家4口定了一个亲子套餐，女儿免票，提前一天在网上订票，第二天滴滴顺风车直达万达，大厅自动取票机取票，提前做了功课，老婆带着女儿顺时针游览，我带儿子逆时针游览，中午会合吃饭休息，餐厅是不错的休闲场所，服务也蛮热情，点了两个面，一个饭，全天消费门票400，车费110，饭160，饮料零食80，家里比较远，南昌的朋友在可以在老福山坐30分钟一趟的万达旅游大巴，一天花了700有点肉痛，看着小朋友玩的满足也值了,M45****446
2017-07-27,上次人多来的时候什么都要排队，好多东西都没玩到，这次人少来玩，人不够不让玩，四个过山车关了三个，剩下一个最短的，被太阳晒的器械都发热，到了傍晚，项目关了一大半，基本上什么都玩不了，鬼屋就尼玛两个人，坑爹呢这是，以后再也不来了,_CFT01****5740386
2017-06-21,携程上买的票比售票处便宜很多，5：30进去的。去的时候人不多，有些游乐设施说好了开到6：30，可是工作人员5：20就停止服务，说要打扫卫生。好坑，场地不大，建议买夜场票，拿到票先去到电影乐园看赠送电影。看完后5点抓紧入园，进门往右，把6：30票停开的游乐项目玩一遍。晚上蚊子多了就到儿童馆玩室内游戏，还有空调。出来后对面看喷泉。然后8：00闭园回家。时间很合理，说实话买白天票又贵且这么点大地方不需要这么久的时间逛。,206****366
2017-03-11,非常不错，，，，，，，，，，，，，，，携程订票便宜了15！！！？？？？？！！！！,新宇1993
2016-10-02,三大最过山车是亮点，最高的过山车最长木质过山车最快悬挂过山车。就是里面东西太贵了，最高自己带水带东西进入不过要没开封过的。去玩的朋友最好别在外面买雨衣，一下就破了里面也才10块，质量比外面卖的好多了。,M46****224
2017-10-08,10点入园，玩到8点才出来，一家老小玩的很开心，园区很大，项目也多，值得一游,_WeCh****93617
2017-08-05,"刺激超级刺激的～
还有一些水上项目，超级好玩
特别是那个直冲云霄，真的不是一般的比例啊，还有竹林绿蟒，建议你们去哦！",Sophie帆
2017-07-28,服务态度很好，里面的设施也是一流的，,_WeCh****076095
2017-06-20,好玩，但吃的太贵了。这次游玩很值得。,嘻嘻茜茜xixi
2017-06-04,旅程真的很开心，带着宝宝逛夜场，能玩的项目都玩了！还看了表演和烟花秀～棒棒哒,M21****135
2017-05-10,刺激好玩，只是人太多，好多项目没玩到,_WeCh****36661
2017-05-01,五一去的 人超多 一个项目就能排两个小时,_WeCh****63425
2017-02-03,这里值得去玩，小孩大人都玩得太开心了晚上的景色非常的美。,M11****858
2017-01-11,云霄飞车，绿林巨蟒挺刺激的！太棒了！,_CFT01****4060300
2017-09-26,挺刺激的就是今天人特别多，天气炎热,ruffys
2017-08-16,一个吃喝玩乐的好地方，网上购票很方便而且便宜不少。周边酒店购物的配套设施也很方便。8月18号地铁开通交通会更方便。,M17****155
2017-08-09,很快乐的一次旅行，正好天气给力，就是玩的时候要早点去，省的要排长队耽误时间,M23****4718
2017-05-01,最刺激的莫过于过山车了，下次去鬼屋,小小欢99
2016-11-06,这里项目多，适合游玩，刺激项目多。,205****206
2018-07-14,玩得好开心，蛮赞的，好多项目迪士尼都没有，在这里就有，玩了三大过山车，漂流各种，看了俩个剧，反正我来的那天没啥人，dou没排队，每个项目都能玩好几遍了。,M22****7400
2018-02-25,非常满意的一次出行，带孩子玩得很开心，尤其酒店环境优美，孩子特别喜欢！,M33****162
2017-10-09,游乐园好大的 夜场票很划算 就是动作要快一些 要不然很多高空项目是不开放的。,_WeCh****20031
2017-09-28,真心不错  不过有些项目我不太敢玩,后知后觉噢
2017-09-26,人真的太多了，玩一个云霄飞车居然等了三个小时，用一句话概括，等待三小时，游玩三分钟，划不来，脚都等的发软，其它项目玩也是等，下次再也不这么多人来玩咯！,稳稳的幸福520
2017-08-06,还比较好玩，就是里面的东西太贵了，还不提供开水喝饮用水，一瓶矿泉水五元,M23****3023
2017-06-30,真好玩有好看，就下了一点小雨。,M22****4769
2017-10-07,玩的还可以，平时人少点，国庆人多，排队不想排啊，晚上水上节目还可以！,草木流痕
2016-08-28,很好玩，过山车三个，各种体验，晚上的水上节目也很棒，灯光效果完全没法形容。期待下一次光临,_CFT01****2425536
2018-10-15,地方不大国庆人多游乐项目孩子喜欢很多高空。飞行很刺激晚上喷泉很漂亮,自由自在在
2017-10-29,项目比较刺激，心脏不好的真的不敢去试，还有各种万圣节逗逼鬼，遗憾的是有些项目不知道什么原因没有开放，白花10块钱在门口卖雨衣的大妈手里买了两件雨衣,M36****652
2017-08-21,过山车 特别的刺激 还有独木的不敢玩 超级帮 很愉快的一天旅途 希望下次再来,_WeCh****326101
2017-07-31,今天一家人出行玩的很开心，虽然下了点雨，但在雨中现神龙摆尾好刺激呀,M28****076
2017-06-30,设施很好玩  场所很大  值得去玩,_WeCh****265665
2018-07-30,一点都不好玩 说是一票通完 还不是有很多要收费的 还有那个雨衣 别在外面买 外面买的和里面的相比真的是超破 很多想玩的项目都在检修 一点都不值票价 其他就不想多说了  总之是很不满意的,M22****0509
2017-08-12,很不错，玩了一天真的是累趴了，很多项目真的是太刺激了，玩的很开心,_CFT01****8186868
2017-07-30,带小朋友去玩的，买的夜场的票，人不多，玩的项目都不用排队，比较划算，也很好玩，峡谷漂流好玩，过山车刺激！,M22****8281
2017-06-10,天公不作美，但是还是很开心，大湖秀很壮观，特别是飞越江西很不错。,_WeCh****03048
2017-05-20,游乐项目很多、很刺激，一天都没玩完最后怂了没坐过山车。 血的教训一定不要节假日出去玩啊、 排队浪费了一半时间。 优惠券很实用，里面的饭菜太贵了。很满意,SO CRAYON
2019-02-07,一直觉得在携程买票很方便，会继续坚持在携程买票，方便而且省钱！,320****761
2017-12-03,很好玩，宝宝玩的非常开心，下次还会带她来玩,M44****709
2017-10-09,划算，挺好的。值得一玩。里面的设备很刺激。小孩玩的也挺齐全的。,M24****0878
2017-07-24,万达主题乐园给我带来了不一样的游玩体验，里面的过山车很惊险，刺激，还有许多游乐设施也很有趣，太好玩了！,M39****872
2017-07-15,太垃圾了，不负责任了，买了票不能玩，也不能退，客服还不让退票，又要不了，真是醉了，再也不到这买了，垃圾，大家还是小心点，真是吃一堑长一智，心塞,M22****8505
2017-06-07,万达乐园夜场玩的，正好去赶上几个比较火的项目，人数不是很多，玩的还不错，主要是携程的价格便宜，别的网还是收的日场的价格玩的夜场的票。不错不错，,_WeCh****82423
2018-10-13,本来是期待满满的去的，但是平时可以带零食进的，那天就不让带了， 说是什么食品安全，问工作人员为什么不能带，她就说有意见去打投诉电话，问他投诉电话是什么，就不做声了。难道我自己带的东西我能把我自己吃死吗？实际上就是因为里面在开什么美食节，要的就是所有游客去他那里买吃的！平时走在园区里没有这么多自动售卖机，那天去的时候格外的多。真心搞不懂本来门票就比平时贵了，为什么还要变着法儿的让我们在里面消费。说是什么主题音乐节所以这么贵，宣传广告上的舞台和观众区跟现实的也差太多了吧……这个先不说，就说这演出时间安排，跟现实完全不同好吗，安排表上说会表演30分钟，实际上三分钟没有就丢下一个舞台，人都不见了。总之，这次的体验很不好,M29****3041
2018-09-02,整体感觉还不错，挺大的，大部分项目玩了，玩了一个木制的过山车，全程闭眼，脖子被甩的痛，太吓人了，去的时候人不多，没怎么排队，那个世界最高过山车没敢体验，一路上听到尖叫声。在里面玩了一天，小孩累了要出去，晚上7点半有烟花表演没看，有劲的话所有项目都可以玩一遍，有两三个项目在维修没开，也值得了，都是在携程上买的票，拿票很方便,穗香健康生活馆
2018-04-05,十一去的，每个项目都要排几个小时队，过山车真是炫酷刺激，漂流太缓了，没玩几个项目就到点了，不让玩儿，看了喷泉表演还不错，还有杂技也是棒极了！,ha****n_
2018-02-15,"比较一般的游乐场，
儿子去了好多不能玩，
没有想象中的那么好",小俞吃小鱼
2018-02-04,我是2月4日去的，携程买的周末双人票，取票在大屏幕那，取票很方便。三大过山车，据说世界最高的过山车和世界最长的竹制过山车都没有开放，人也不是很多，里面的可玩设施也不多，跳楼机玩了两次，鬼屋真的一点都不吓人，有些设备比较破旧，万达乐园也没有开多久呀，怎么就变成这样了。总之性价比不高。,人生如歌
2017-06-30,夜票的话，三大热门景点都不让你进去的。其他的随便玩。另外，携程票的飞跃江西是在外面的万达广场里面的，最好先去看了再去里面,健康美味大米粥
2017-03-30,"我订购的是万达嘉华度假酒店的套票。千万不要跑去万达嘉华酒店，不是一个地方，我就看掉了度假两个字。跑了冤枉路啊。万达嘉华度假酒店包含湖景房双人床。早餐自助。两张万达主题乐园的票。酒店室内室外都有儿童乐园，二楼有健身中心，游泳池是冷水，要恒温德要去隔壁的文华酒店，只需要房号就可以。有个宝宝感冒了，我们泳衣泳帽都带了但是没有去。
还是很划算。入住还是很快的。押金500元，前台的工作人员很亲切。整个酒店静谧，香薰闻着也很舒服。住宿酒店包含的自助早餐真的非常棒。意料之外所以没带手机下去拍照。很满意。品类非常多。早上退房也顺利。
早上起来就去做的公交车去的主题乐园，其实走路也不远，但是我们都不愿意走。一站路就到，酒店出门右手一百米左右，公交车都到。过了马路走进去就可以。看到一个喷泉的龙头，左手边是万达茂。乘坐电梯上去可以看到游客中心，寄存行李后就在左边验票。整个过程都很顺利。
建议携带未开封的食品，可以在乐园里面进餐，也很方便。洗手间和热水供应也好。热水供应在各个餐厅都可以免费打水。世界级主题乐园，万达斥巨资邀请世界排名第一的主题乐园设计公司福瑞克(Forrec)担纲设计、倾力打造，首度实现世界级主题乐园元素与中国传统文化的融合，多项设备全球专利、万达专属。
万达主题乐园由竹林秘境、云霄仙阁、鄱阳渔家、五彩瓷都、仙女奇缘、世外桃源六大主题区组成",悠悠哒哒
2017-03-08,女儿太小了，只能玩少数的几个项目！不过女儿还是玩得特别开心！,M19****581
2016-08-25,性价比不错，里面玩的很多。早上刚开园的时候进的，上来第一个就冲丛林绿蟒去的，所以没什么队。过山车很刺激，就是晚上睡觉脖子有点疼～鱼跃龙门也很好玩，好多小朋友完了又去排队。当天有几个大项目没开所以下午两点就走了！顺便说一句，里面饭菜真有点贵～我跟老婆两人买吃的快有一张门票钱了，密封的水和食物是可以带的。祝大家玩开心！,133****3394
2018-05-05,非常好玩，项目比较刺激。胆大的可以试试,寂寞在旅行
2018-02-20,超棒的，有很多游乐项目，一天玩下来还意犹未尽呢，下次还要来,M46****551
2017-11-05,还可以，就是人太多了，没有玩到几个东西,_WeCh****030294
2017-09-30,还不错，就是没有什么适合老年人和小孩玩的，年轻人玩比较刺激,M23****2238
2017-07-28,玩的特别的好，就是选的日子不好，太热了。但是总体是非常棒的,_WeCh****076095
2017-02-01,设施非常齐全，节目也非常丰富，非常适合年轻情侣和家庭旅游，一些项目很刺激但是也有适合小朋友玩的活动，而且还有节目的循环表演，玩的非常开心。,_WeCh****10903
2018-05-01,混乱，黄牛遍地，秩序不要，体验极差，来了就不想第二次啦，,_CFT0****3427
2017-12-10,非常不错，蛮好玩的，下次有机会再去～,M24****7472
2017-10-15,玩的很刺激，尤其是过山车，那个云霄飞车真的刺激，还有神龙摆尾也爽，跳楼机吓到我了，一般人不要去玩,演绎jm
2017-10-09,吃喝玩乐应有竟有，环境优美交通便利。,就这么个社会
2017-10-04,人太多了，不值得，排了两个小时队，才玩了两分钟的云霄飞车,_CFT01****3997479
2017-08-18,孩子们玩的开心，大人玩的尽兴！！而且地铁开通了，超级方便,_WeCh****00141
2016-10-03,还不错，但是国庆期间人有点多。景区内玩的还挺好，服务态度大部分不错。但是个别工作人员爱搭不理。食物偏向单一并且不好吃。卖的纪念品倒是还好,M41****599
2018-10-01,"飞跃江西不错，领略江西美景。钟馗送亲就一般了，就是体感游戏机一样。
另外入门查票非常严格，高一厘米也要购全票，所以大家别跟我一样抱有侥幸心理，超过一米二自觉购票，以免浪费时间！",150****0152
2017-09-30,还不错，好玩，景色不错，活动也很是新颖！玩的还蛮开心！,M24****4631
2017-09-28,携程专享买的活动门票，虽然人有点多但是还是玩得很开心。,205****441
2017-09-26,超级酷的过山车 还有大摆锤 跳楼机 还有个360的翻滚 很开心,M23****0068
2018-12-23,环境非常棒，服务很优秀，好评，还会再来，明年考研见！,_匆匆那年
2018-10-04,工作人员态度真的差，不愧是南昌人,_CFT0****7689
2018-06-16,有很多很好玩新奇的娱乐项目，比如云霄飞车，竹林绿蟒等，可惜的是有两个最刺激的项目没有体验到。,爱而未得
2017-10-07,很好，乐园很大，排队时间都在30分钟左右，对于国庆出游已经很不错了。旁边还有配套万达百货可逛,203****261
2017-09-27,玩的很嗨，尤其这么大的优惠，工作人员也很棒，服务很好，有机会下次还会过去,_CFT01****2293368
2017-09-25,不要去真的太坑了，这个不开那个不开，再也不会来夜场了,M23****2897
2017-06-23,非常刺激  非常好玩  只是突然有点小雨   但是我走的刺激路线预想是项目都玩过  很过瘾   工作人员服务态度也好,康杭马奥艾略特
2016-10-13,支持万达，好歹在南昌！里面有适合不同年龄的娱乐设备，挺不错的，还有各种刺激的过山车，虽然我没敢坐，但看看都过瘾！不足之处在于水上项目少了点，才两项，而且园中吃饭的品种也太少了点，还不说他贵了！,li****s_3
2017-07-31,还不错，玩的挺开心，走的就是累了点！一个下午都还没玩够呢！可能是下雨的缘故吧！总体还不错！,M22****0649
2017-07-26,特别好的体验，其实在乐园里转转就超值，而且还有飞跃江西和大湖秀。精彩！,M39****515
2017-07-01,下雨啥都没玩成，但电影乐园的飞跃江西非常值得一看！,M22****0255
2018-10-04, 不让带吃的  在北京欢乐谷都让带  只要不拆开就可以带进去！！！水还只让带一瓶  真的是很牛了  不就是想让我们在里面消费？里面一瓶1块钱的水卖5块饭48一份  呵呵。,_WeCh****837361
2018-07-22,里面有小孩子玩的，有大孩子玩的，更有大人玩的，什么年龄都们找到自己玩的，有一个木质过山车，还有一个据说最高的过山车，悬挂过山车，万圣节晚上还有cosplay，值得去一次,两袋面
2017-10-07,过山车还是不错的，孩子小就别去了很多不能玩。吃得太贵，趣味性也不强。,_WeCh****268268
2017-02-10,去了绝对值，项目多又好玩，最刺激的就是云霄飞车。,M48****847
2017-10-09,还可以 就是员工态度其实很欠揍 以为是自己家开的，对着朋友就说滚 设施一般吧 王健林说点说大了,_CFT0****4825
2017-04-30,办了年卡，玩过很多次了，这次是带老人去。现在停车要收费了，而且很贵，玩一次就要二三十元停车费，不合理。等年卡到期后就不会再去了,_M13****3372
